003088;@D133016EF65F6CF642;@
003090;@D134516EF64F6CF642;@
003098;@D140016EF64F6BF632;@
0030A0;@D141516DF63F6AF622;@
0030A8;@D143016DF62F6AF622;@
0030B0;@D144516DF62F69F612;@
0030B8;@D150016DF61F68F602;@
0030C0;@D151516DF60F68F602;@
0030C8;@D153016DF60F67F602;@
0030D0;@D154516CF5FF66F602;@
0030D8;@D160016CF5EF66F5F2;@
0030E0;@D161516CF5EF66F5E2;@
0030E8;@D163016CF5EF65F5E2;@
0030F0;@D164516CF5DF64F5E2;@
0030F8;@D170016CF5CF64F5E2;@
003100;@D171516CF5CF64F5F2;@
003108;@D173016CF5CF64F5F2;@
003110;@D174516BF5CF63F602;@
003118;@D180016BF5CF63F602;@
003120;@D181516CF5CF63F622;@
003128;@D183016CF5DF64F632;@
003130;@D184516CF5EF64F652;@
003138;@D190016CF5EF64F662;@
003140;@D191516CF60F66F682;@
003148;@D193016DF62F66F6A2;@
003150;@D194516DF64F68F6B2;@
003158;@D200016EF65F6AF6C2;@
003160;@D201516EF67F6CF6E2;@
003168;@D203016FF68F6DF702;@
003170;@D2045170F6AF6EF722;@
003178;@D2100170F6DF70F762;@
003180;@D2115171F70F73F7A2;@
003188;@D2130172F74F76F7D2;@
003190;@D2145173F76F78F812;@
003198;@D2200174F7AF7CF852;@
0031A0;@D2215175F7EF7FF8D2;@
0031A8;@D2230177F82F83F9C2;@
0031B0;@D2245179F8AF8AFAC2;@
0031B8;@D230017CF94F92FB72;@
0031C0;@D231517FF9EF9CFC52;@
0031C8;@D2330183FA9FA6FD62;@
0031D0;@D2345186FB6FB2FE72;@
0031D8;@DD2023033100000004;@
0031E0;@D000018AFC3FBEFF82;@
0031E8;@D001518FFD1FCA0052;@
0031F0;@D0030193FDEFD800E2;@
0031F8;@D0045197FEAFE40132;@
003200;@D010019AFF4FF00162;@
003208;@D011519CFFBFF80172;@
003210;@D013019E0000000182;@
003218;@D01451A000400601A2;@
003220;@D02001A100600A01B2;@
003228;@D02151A100800D01C2;@
003230;@D02301A200A01001C2;@
003238;@D02451A300B01201D2;@
003240;@D03001A300C01301D2;@
003248;@D03151A300C01401C2;@
003250;@D03301A300C01501C2;@
003258;@D03451A300C01601B2;@
003260;@D04001A300C01601A2;@
003268;@D04151A300B0160182;@
003270;@D04301A300A0140162;@
003278;@D04451A20080140142;@
003280;@D05001A20060120112;@
003288;@D05151A100401000E2;@
003290;@D05301A000200E00A2;@
003298;@D054519FFFE00C0062;@
0032A0;@D060019FFFB0090012;@
0032A8;@D061519DFF7006FFC2;@
0032B0;@D063019CFF2002FF72;@
0032B8;@D064519BFEEFFEFF22;@
0032C0;@D070019AFEAFFBFEC2;@
0032C8;@D0715198FE6FF6FE72;@
0032D0;@D0730197FE0FF2FE12;@
0032D8;@D0745195FDCFECFDC2;@
0032E0;@D0800193FD6FE8FD52;@
0032E8;@D0815191FD0FE2FCF2;@
0032F0;@D0830190FCAFDCFC82;@
0032F8;@D084518EFC4FD6FC22;@
003300;@D090018CFBFFD0FBC2;@
003308;@D091518AFB9FCAFB62;@
003310;@D0930188FB3FC4FB02;@
003318;@D0945186FADFBEFAA2;@
003320;@D1000185FA8FB9FA42;@
003328;@D1015183FA2FB3F9E2;@
003330;@D1030181F9CFAEF982;@
003338;@D104517FF97FA8F932;@
003340;@D110017EF92FA2F8E2;@
003348;@D111517CF8CF9DF882;@
003350;@D113017BF88F98F832;@
003358;@D1145179F82F92F7E2;@
003360;@D1200177F7EF8DF792;@
003368;@D1215176F78F88F742;@
003370;@D1230174F74F83F6F2;@
003378;@D1245173F6EF7EF6A2;@
003380;@D1300171F6AF79F662;@
003388;@D1315170F64F74F602;@
003390;@D133016EF60F6FF5C2;@
003398;@D134516DF5BF6AF582;@
0033A0;@D140016BF56F66F532;@
0033A8;@D141516AF52F61F4E2;@
0033B0;@D1430169F4EF5CF4A2;@
0033B8;@D1445168F4AF58F462;@
0033C0;@D1500166F46F54F432;@
0033C8;@D1515165F42F50F3F2;@
0033D0;@D1530164F3EF4CF3C2;@
0033D8;@D1545163F3AF48F382;@
0033E0;@D1600162F36F44F342;@
0033E8;@D1615161F33F40F312;@
0033F0;@D1630160F30F3DF2E2;@
0033F8;@D164515EF2CF3AF2A2;@
003400;@D170015DF28F36F272;@
003408;@D171515CF26F32F242;@
003410;@D173015BF22F2FF212;@
003418;@D174515BF1FF2CF1E2;@
003420;@D180015AF1CF29F1C2;@
003428;@D1815159F1AF26F1E2;@
003430;@D1830159F19F24F272;@
003438;@D1845159F1CF24F342;@
003440;@D190015AF21F27F422;@
003448;@D191515CF2AF2CF512;@
003450;@D193015FF34F35F612;@
003458;@D1945163F40F3FF702;@
003460;@D2000167F4EF4AF842;@
003468;@D201516BF5CF58F962;@
003470;@D203016FF6CF66FA42;@
003478;@D2045174F7BF74FAE2;@
003480;@D2100178F88F82FB82;@
003488;@D211517CF95F90FC02;@
003490;@D2130180FA0F9BFC82;@
003498;@D2145183FA9FA6FCE2;@
0034A0;@D2200186FB2FB0FD42;@
0034A8;@D2215188FBAFB8FDC2;@
0034B0;@D223018BFC0FC0FE72;@
0034B8;@D224518DFC8FC8FF42;@
0034C0;@D2300190FD2FD00012;@
0034C8;@D2315193FDCFD900F2;@
0034D0;@D2330197FE8FE401D2;@
0034D8;@D234519AFF4FEF02A2;@
0034E0;@DD2023040100000004;@
0034E8;@D000019E001FFC0362;@
0034F0;@D00151A300E0080422;@
0034F8;@D00301A701C01604F2;@
003500;@D00451AB02902205C2;@
003508;@D01001AF0360300682;@
003510;@D01151B304203C0732;@
003518;@D01301B704E04907C2;@
003520;@D01451BA05A0550802;@
003528;@D02001BD0620600862;@
003530;@D02151C00690680892;@
003538;@D02301C106E06F08A2;@
003540;@D02451C207007408A2;@
003548;@D03001C30710780892;@
003550;@D03151C307107A0872;@
003558;@D03301C307007A0842;@
003560;@D03451C306E07A0802;@
003568;@D04001C206A07807B2;@
003570;@D04151C10660750752;@
003578;@D04301BF06007206E2;@
003580;@D04451BE05A06D0672;@
003588;@D05001BC05406805E2;@
003590;@D05151B904C0620562;@
003598;@D05301B704405A04C2;@
0035A0;@D05451B503C0530422;@
0035A8;@D06001B203304B0372;@
0035B0;@D06151AF02A04202C2;@
0035B8;@D06301AC02003A0222;@
0035C0;@D06451A90170300162;@
0035C8;@D07001A600D02700C2;@
0035D0;@D07151A300301D0002;@
0035D8;@D07301A0FF8013FF52;@
0035E0;@D074519CFEE008FEA2;@
0035E8;@D0800199FE4FFEFDF2;@
0035F0;@D0815196FDAFF4FD42;@
0035F8;@D0830193FD0FEAFCA2;@
003600;@D0845190FC6FDFFBF2;@
003608;@D090018CFBCFD5FB42;@
003610;@D0915189FB3FCBFAA2;@
003618;@D0930186FAAFC1FA12;@
003620;@D0945183FA0FB8F982;@
003628;@D1000181F98FAEF8E2;@
003630;@D101517EF8FFA5F862;@
003638;@D103017BF86F9CF7D2;@
003640;@D1045178F7EF94F742;@
003648;@D1100176F76F8BF6D2;@
003650;@D1115173F6EF82F662;@
003658;@D1130171F67F7BF5E2;@
003660;@D114516FF60F73F582;@
003668;@D120016DF59F6CF502;@
003670;@D121516BF53F65F4A2;@
003678;@D1230169F4DF5EF442;@
003680;@D1245167F47F58F3F2;@
003688;@D1300165F41F52F392;@
003690;@D1315163F3CF4CF342;@
003698;@D1330162F36F46F2F2;@
0036A0;@D1345160F32F41F2A2;@
0036A8;@D140015FF2DF3CF262;@
0036B0;@D141515DF28F37F222;@
0036B8;@D143015CF24F32F1E2;@
0036C0;@D144515BF20F2EF1A2;@
0036C8;@D1500159F1CF2AF162;@
0036D0;@D1515158F18F25F122;@
0036D8;@D1530157F14F22F0F2;@
0036E0;@D1545156F10F1EF0C2;@
0036E8;@D1600155F0DF1AF092;@
0036F0;@D1615154F0AF16F062;@
0036F8;@D1630153F07F13F042;@
003700;@D1645152F04F10F012;@
003708;@D1700151F02F0DEFF2;@
003710;@D1715150EFFF0AEFD2;@
003718;@D1730150EFDF08EFB2;@
003720;@D174514FEFBF06EFA2;@
003728;@D180014FEFAF04EF82;@
003730;@D181514EEF8F02EF82;@
003738;@D183014EEF8F01EF72;@
003740;@D184514EEF8F00EF62;@
003748;@D190014DEF7EFFEF62;@
003750;@D191514DEF8EFFEF72;@
003758;@D193014DEF8EFFEF82;@
003760;@D194514DEFAF00EF92;@
003768;@D200014DEFBF00EFB2;@
003770;@D201514EEFDF01EFD2;@
003778;@D203014EEFFF02EFF2;@
003780;@D204514FF02F04F022;@
003788;@D2100150F04F06F052;@
003790;@D2115150F07F09F082;@
003798;@D2130151F0AF0CF0C2;@
0037A0;@D2145152F0EF0EF0F2;@
0037A8;@D2200153F12F12F142;@
0037B0;@D2215154F15F15F182;@
0037B8;@D2230156F19F18F1C2;@
0037C0;@D2245157F1EF1CF202;@
0037C8;@D2300158F22F20F242;@
0037D0;@D2315159F26F24F292;@
0037D8;@D233015BF2AF28F2E2;@
0037E0;@D234515CF2EF2CF322;@
@E=$0037F0;D;2023/04/02,00:00:00+04;@0037F0
@D000015DF33F31F372@D001515FF38F36F3C2@D0030160F3CF3AF442@D0045162F42F3FF512@D0100164F4AF46F5E2@D0115167F54F4EF702@D013016BF60F59F822@D014516FF6EF65F962@D0200174F7EF74FA92@D0215179F8EF82FB62@D023017DF9CF92FC12@D0245181FA8F9FFCB2@D0300185FB3FABFD42@D0315188FBCFB6FDA2@D033018AFC2FBEFDF2@D034518CFC8FC6FE22@D040018EFCCFCCFE42@D041518FFCEFD1FE62@D0430190FD0FD5FE62@D0445190FD1FD8FE42@D0500190FD0FD9FE22@D0515190FD0FD9FE02@D0530190FCEFD9FDC2@D054518FFCCFD8FD82@D060018EFC9FD6FD42@D061518DFC6FD4FD02@D063018CFC2FD0FCC2@D064518BFBEFCDFC72@D070018AFBAFCAFC22@D0715189FB6FC6FBD2@D0730187FB2FC2FB82@D0745186FADFBEFB32@D0800185FA9FB9FAE2@D0815183FA4FB5FAA2@D0830182FA0FB0FA42@D0845181F9CFACFA02@D090017FF98FA8F9B2@D091517EF94FA4F972@D093017CF90F9FF922@D094517BF8CF9BF8E2@D100017AF88F97F8A2@D1015179F85F94F872@D1030178F82F90F832@D1045177F7EF8CF802@D1100176F7CF89F7D2@D1115175F79F86F7A2@D1130174F76F82F782@D1145173F74F80F752@D1200172F72F7EF732@D1215172F70F7BF712@D1230171F6EF79F6F2@D1245170F6CF76F6E2@D1300170F6AF75F6C2@D131516FF68F73F6A2@D133016FF67F71F682@D134516EF66F70F672@D140016EF64F6EF662@D141516DF62F6CF642@D143016DF61F6BF632@D144516DF5FF69F622@D150016CF5EF68F602@D151516CF5CF66F5E2@D153016BF5AF64F5E2@D154516BF5AF63F5C2@D160016AF58F62F5A2@D161516AF56F60F5A2@D163016AF56F5FF582@D1645169F54F5EF582@D1700169F54F5DF562@D1715169F53F5CF562@D1730168F52F5BF552@D1745168F52F5AF542@D1800168F51F5AF542@D1815168F50F59F542@D1830168F50F58F532@D1845168F50F58F532@D1900168F50F58F532@D1915168F50F58F542@D1930168F52F58F542@D1945168F52F58F552@D2000168F54F59F562@D2015169F55F5AF582@D2030169F56F5BF592@D204516AF58F5CF5C2@D210016AF5BF5EF5E2@D211516BF5EF60F602@D213016CF60F62F642@D214516DF63F64F662@D220016EF66F68F6A2@D221516FF6AF6AF6E2@D2230170F6DF6EF712@D2245171F70F70F742@D2300172F74F74F782@D2315173F78F78F7C2@D2330174F7BF7BF802@D2345175F7EF7EF822@DD2023040300000004@D0000176F81F82F862@D0015177F84F84F882@D0030178F86F88F8C2@D0045179F88F8AF8E2@D0100179F8BF8DF902@D011517AF8CF90F922@D013017BF8EF92F942@D014517BF90F94F962@D020017CF92F96F982@D021517CF93F97F982@D023017DF94F98F9A2@D024517DF96F9AF9B2@D030017DF96F9BF9C2@D031517EF98F9CF9D2@D033017EF98F9EF9E2@D034517EF99F9EF9E2@D040017FF9AFA0F9F2@D041517FF9AFA0FA02@D043017FF9AFA0FA02@D044517FF9AFA1FA02@D050017FF9AFA1FA02@D051517FF9AFA1FA02@D053017FF9AFA1F9F2@D054517FF99FA1F9E2@D060017EF98FA0F9E2@D061517EF97FA0F9D2@D063017EF96F9FF9C2@D064517EF95F9EF9A2@D070017DF94F9EF9A2@D071517DF92F9CF982@D073017CF91F9BF962@D074517CF8FF9AF942@D080017BF8EF98F932@D081517BF8CF96F912@D083017AF8AF95F8F2@D084517AF88F93F8D2@D0900179F86F92F8B2@D0915179F84F90F882@D0930178F82F8EF862@D0945177F80F8CF842@D1000177F7EF8AF822@D1015176F7CF87F7F2@D1030175F79F85F7C2@D1045174F76F82F7A2@D1100173F74F80F772@D1115173F71F7EF742@D1130172F6EF7BF712@D1145171F6BF78F6E2@D1200170F68F75F6A2@D121516FF64F72F662@D123016EF61F6FF632@D124516DF5EF6BF5F2@D130016CF5AF68F5B2@D131516BF56F64F562@D1330169F52F60F522@D1345168F4EF5CF4E2@D1400167F49F58F4A2@D1415166F45F54F452@D1430164F40F50F402@D1445163F3CF4CF3C2@D1500162F38F47F372@D1515160F34F43F322@D153015FF30F3EF2E2@D154515EF2BF3AF2A2@D160015DF27F36F252@D161515BF22F32F202@D163015AF1EF2EF1C2@D1645159F1BF29F182@D1700158F18F25F152@D1715157F14F22F122@D1730156F11F1EF0F2@D1745155F0EF1AF0C2@D1800154F0CF18F0A2@D1815153F0AF15F082@D1830153F08F13F072@D1845152F07F11F062@D1900152F06F10F052@D1915152F06F0EF052@D1930152F06F0EF052@D1945152F06F0EF062@D2000152F08F0EF072@D2015152F09F0EF082@D2030153F0AF0FF0B2@D2045153F0CF10F0E2@D2100154F0FF12F102@D2115154F12F14F142@D2130155F14F16F172@D2145156F18F19F1A2@D2200157F1BF1CF1E2@D2215158F1EF1FF222@D2230159F22F22F262@D224515AF25F26F2A2@D230015BF28F29F2E2@D231515CF2CF2DF322@D233015DF30F30F362@D234515FF34F34F3A2@DD2023040400000004@D0000160F38F38F3E2@D0015161F3BF3CF422@D0030162F3FF3FF452@D0045163F42F43F492@D0100164F46F46F4D2@D0115165F4AF4AF502@D0130166F4DF4EF542@D0145167F50F51F572@D0200168F53F54F5A2@D0215169F56F58F5C2@D023016AF58F5AF5F2@D024516BF5BF5EF622@D030016CF5DF60F642@D031516DF5FF62F662@D033016DF60F64F672@D034516EF62F66F682@D040016EF64F68F6A2@D041516EF64F6AF6B2@D043016FF65F6BF6C2@D044516FF66F6CF6C2@D050016FF66F6DF6D2@D051516FF66F6EF6D2@D053016FF66F6EF6D2@D054516FF66F6EF6D2@D060016FF66F6EF6C2@D061516FF66F6EF6C2@D063016FF65F6EF6B2@D064516FF64F6DF6A2@D070016FF63F6CF692@D071516EF62F6CF682@D073016EF61F6BF662@D074516EF60F6AF652@D080016DF5EF68F642@D081516DF5CF67F622@D083016CF5BF66F602@D084516CF5AF64F5E2@D090016BF58F62F5C2@D091516BF56F61F5A2@D093016AF54F5FF582@D0945169F52F5EF562@D1000169F50F5CF542@D1015168F4EF5AF522@D1030167F4CF58F4F2@D1045167F4AF56F4D2@D1100166F47F53F4A2@D1115165F45F51F482@D1130165F42F4EF462@D1145164F40F4CF432@D1200163F3EF4AF402@D1215163F3CF48F3E2@D1230162F39F46F3B2@D1245161F36F43F382@D1300160F34F40F362@D1315160F31F3EF332@D133015FF2EF3BF302@D134515EF2CF38F2E2@D140015DF29F36F2A2@D141515CF26F33F282@D143015CF24F30F252@D144515BF21F2EF222@D150015AF1EF2BF202@D1515159F1CF28F1D2@D1530158F19F26F1A2@D1545158F16F23F182@D1600157F14F20F152@D1615156F12F1EF122@D1630155F0FF1CF102@D1645154F0CF19F0E2@D1700154F0AF16F0B2@D1715153F07F14F082@D1730152F04F11F062@D1745151F02F0EF032@D1800151EFFF0CF002@D1815150EFDF09EFE2@D183014FEFBF07EFC2@D184514FEFAF05EFA2@D190014EEF8F03EF92@D191514EEF7F02EF82@D193014DEF6F00EF72@D194514DEF6EFFEF72@D200014DEF6EFEEF62@D201514DEF6EFEEF62@D203014DEF6EFEEF72@D204514DEF7EFEEF82@D210014DEF8EFEEF82@D211514EEFAEFFEFA2@D213014EEFBF00EFB2@D214514EEFCF01EFC2@D220014FEFEF02EFE2@D221514FF00F04F002@D2230150F02F05F022@D2245150F03F06F042@D2300151F04F08F052@D2315151F06F0AF062@D2330152F08F0CF082@D2345152F0AF0DF102@DD2023040500000004@D0000154F0EF10F1B2@D0015155F14F15F282@D0030158F1DF1CF362@D004515BF28F25F462@D010015EF34F30F5A2@D0115164F4AF44F782@D013016AF5CF56F8E2@D014516FF6DF66F9D2@D0200174F7BF74FA22@D0215177F86F80FA62@D023017AF8EF8BFA82@D024517CF96F94FA82@D030017FF9EF9AFA82@D0315181FA6FA0FA62@D0330182FACFA6FA42@D0345183FAFFAAFA22@D0400183FAFFACF9D2@D0415183FADFACF982@D0430182FAAFACF912@D0445181FA5FA9F882@D0500180FA0FA5F7E2@D051517EF98FA0F752@D053017CF91F9AF6C2@D054517AF88F92F642@D0600177F7FF8AF5A2@D0615174F76F82F502@D0630171F6CF78F462@D064516DF61F6EF3B2@D070016AF57F65F312@D0715167F4CF5AF262@D0730164F42F50F1C2@D0745161F38F46F122@D080015DF2DF3CF082@D081515AF23F32EFF2@D0830157F19F28EF62@D0845154F0FF1EEEC2@D0900151F06F14EE32@D091514EEFCF0BEDA2@D093014CEF2F02ED22@D0945149EEAEF8ECA2@D1000146EE1EF0EC22@D1015144ED8EE6EBA2@D1030141ED0EDEEB32@D104513FEC8ED6EAC2@D110013CEC0ECEEA62@D111513AEB8EC6E9F2@D1130138EB2EBFE992@D1145135EAAEB8E922@D1200133EA4EB1E8C2@D1215130E9DEAAE862@D123012DE97EA4E812@D124512BE90E9EE7C2@D130012AE8AE98E762@D1315128E85E92E722@D1330126E7FE8CE6C2@D1345124E7AE86E682@D1400122E75E81E642@D1415121E70E7CE602@D143011FE6BE77E5C2@D144511EE66E72E582@D150011CE62E6EE542@D151511BE5EE6AE522@D153011AE5AE66E4F2@D1545119E57E62E4C2@D1600118E54E5EE4A2@D1615117E50E5CE482@D1630116E4EE58E482@D1645115E4CE56E462@D1700114E4AE54E462@D1715114E48E52E472@D1730113E46E50E482@D1745113E46E4EE4A2@D1800113E45E4EE4B2@D1815113E45E4EE4E2@D1830113E45E4EE502@D1845113E46E4EE532@D1900113E48E4FE572@D1915114E4AE51E5A2@D1930115E4CE53E5F2@D1945115E50E56E642@D2000116E53E58E682@D2015117E57E5CE6E2@D2030119E5BE60E742@D204511AE60E64E7A2@D210011BE65E69E802@D211511DE6AE6EE862@D213011FE70E74E8C2@D2145121E76E79E922@D2200122E7CE7FE982@D2215124E82E85E9E2@D2230126E88E8BEA42@D2245128E8EE91EAA2@D230012AE94E97EB02@D231512CE9AE9DEB52@D233012EEA0EA3EBA2@D234512FEA6EA9EC02@DD2023040600000004@D0000132EACEAFECD2@D0015135EB6EB7EE82@D0030139EC4EC2F002@D004513EED5ED0F182@D0100143EE8EE0F232@D0115148EF8EF0F282@D013014DF05EFEF2E2@D0145151F11F0BF332@D0200154F1AF16F372@D0215156F22F20F3A2@D0230159F28F28F3C2@D024515BF2FF2EF3D2@D030015DF37F34F3E2@D031515FF40F3AF3E2@D0330160F47F3EF3E2@D0345162F4AF43F3C2@D0400162F4CF46F3A2@D0415162F4BF48F372@D0430162F49F48F332@D0445162F46F48F2E2@D0500161F42F46F282@D0515160F3EF42F202@D053015FF38F3EF182@D054515DF32F3AF112@D060015AF2BF34F0A2@D0615158F23F2CF022@D0630155F1BF26EFA2@D0645153F12F1EEF22@D0700150F0AF16EE92@D071514DF01F0EEE02@D073014AEF8F05ED82@D0745148EF0EFDED02@D0800145EE7EF4EC82@D0815142EDEEECEBF2@D0830140ED6EE3EB82@D084513DECEEDBEB02@D090013BEC6ED3EA82@D0915138EBEECBEA12@D0930136EB6EC3E9A2@D0945133EAEEBBE922@D1000131EA6EB4E8C2@D101512FE9FEACE862@D103012DE98EA5E7F2@D104512BE91E9EE792@D1100128E8AE98E732@D1115127E84E91E6E2@D1130125E7EE8AE682@D1145123E78E84E632@D1200121E72E7EE5E2@D121511FE6CE79E592@D123011EE67E73E542@D124511CE62E6EE502@D130011AE5CE68E4C2@D1315119E58E64E472@D1330118E53E5FE432@D1345116E4EE5AE3F2@D1400115E4AE56E3C2@D1415114E46E51E382@D1430112E42E4DE342@D1445111E3EE49E302@D1500110E3AE45E2D2@D151510FE36E42E2A2@D153010EE32E3EE272@D154510DE2FE3AE242@D160010CE2CE36E212@D161510BE28E34E1F2@D163010AE26E30E1E2@D1645109E22E2EE1D2@D1700109E20E2BE1D2@D1715108E1EE28E1E2@D1730108E1DE27E1E2@D1745108E1CE26E1E2@D1800107E1CE24E1F2@D1815107E1BE24E202@D1830107E1BE24E222@D1845107E1CE24E242@D1900107E1CE24E282@D1915108E1EE25E2C2@D1930108E20E27E312@D1945109E22E29E362@D200010AE26E2CE3B2@D201510BE2AE2FE412@D203010CE2EE33E472@D204510DE33E38E4D2@D210010FE38E3CE522@D2115110E3EE42E592@D2130112E44E48E602@D2145114E4AE4DE672@D2200116E50E54E6D2@D2215118E56E5AE7A2@D223011BE62E62E982@D2245120E72E70EB62@D2300125E85E7FED02@D231512BE9AE91EEA2@D2330132EB0EA5F042@D2345139EC6EBAF1D2@DD2023040700000004@D0000140EDEED0F362@D0015147EF4EE7F402@D003014CF08EFCF482@D0045151F18F0EF4E2@D0100156F26F1EF522@D0115159F31F2CF562@D013015CF3AF37F562@D014515EF41F40F582@D0200160F46F47F572@D0215162F4AF4CF562@D0230163F4CF50F532@D0245164F4EF53F502@D0300165F52F55F4D2@D0315165F57F56F4A2@D0330166F59F57F472@D0345166F59F58F442@D0400166F57F56F3F2@D0415165F54F56F3A2@D0430164F50F53F352@D0445163F4CF50F2F2@D0500162F46F4CF282@D0515160F40F46F222@D053015FF39F41F1C2@D054515DF32F3BF152@D060015BF2BF34F0E2@D0615159F24F2EF062@D0630156F1CF27EFE2@D0645154F14F20EF62@D0700151F0CF18EEE2@D071514EF04F10EE62@D073014CEFCF08EDE2@D0745149EF4F00ED62@D0800146EEBEF8ECE2@D0815144EE3EF0EC72@D0830142EDCEE8EC02@D084513FED4EE1EB82@D090013DECCEDAEB22@D091513AEC5ED2EAC2@D0930138EBEECBEA62@D0945136EB7EC4EA02@D1000134EB0EBEE9A2@D1015132EAAEB7E952@D1030130EA4EB1E902@D104512FE9EEABE8B2@D110012DE99EA5E862@D111512BE94EA0E822@D1130129E8EE9AE7C2@D1145128E89E95E782@D1200126E84E90E742@D1215125E80E8CE702@D1230124E7BE87E6C2@D1245122E76E82E682@D1300121E72E7EE642@D1315120E6EE7AE602@D133011EE6AE76E5C2@D134511DE66E72E592@D140011CE62E6EE552@D141511BE5EE6AE512@D143011AE5AE66E4E2@D1445119E56E62E4A2@D1500117E52E5EE462@D1515116E4EE5AE422@D1530115E4BE56E3E2@D1545114E47E52E3B2@D1600113E44E4EE382@D1615112E40E4BE362@D1630111E3CE48E342@D1645110E3AE44E332@D170010FE37E42E322@D171510FE34E3FE322@D173010EE33E3DE322@D174510EE31E3CE332@D180010DE30E3AE342@D181510DE30E39E362@D183010DE30E38E382@D184510DE30E38E3B2@D190010DE31E39E3E2@D191510EE33E3AE422@D193010EE35E3CE462@D194510FE38E3EE4B2@D2000110E3BE41E502@D2015111E3EE44E552@D2030112E43E48E5A2@D2045113E48E4CE602@D2100115E4CE51E662@D2115116E52E56E6C2@D2130118E57E5CE732@D214511AE5DE61E792@D220011CE63E66E802@D221511DE69E6CE862@D223011FE70E73E8D2@D2245121E76E79E932@D2300123E7CE80E9A2@D2315125E83E86EA02@D2330127E89E8CEA62@D2345129E90E92EAC2@E=$004A20;D;2023/04/08,00:00:00+04;@0037F0
0037F0;@D000015DF33F31F372;@
0037F8;@D001515FF38F36F3C2;@
003800;@D0030160F3CF3AF442;@
003808;@D0045162F42F3FF512;@
003810;@D0100164F4AF46F5E2;@
003818;@D0115167F54F4EF702;@
003820;@D013016BF60F59F822;@
003828;@D014516FF6EF65F962;@
003830;@D0200174F7EF74FA92;@
003838;@D0215179F8EF82FB62;@
003840;@D023017DF9CF92FC12;@
003848;@D0245181FA8F9FFCB2;@
003850;@D0300185FB3FABFD42;@
003858;@D0315188FBCFB6FDA2;@
003860;@D033018AFC2FBEFDF2;@
003868;@D034518CFC8FC6FE22;@
003870;@D040018EFCCFCCFE42;@
003878;@D041518FFCEFD1FE62;@
003880;@D0430190FD0FD5FE62;@
003888;@D0445190FD1FD8FE42;@
003890;@D0500190FD0FD9FE22;@
003898;@D0515190FD0FD9FE02;@
0038A0;@D0530190FCEFD9FDC2;@
0038A8;@D054518FFCCFD8FD82;@
0038B0;@D060018EFC9FD6FD42;@
0038B8;@D061518DFC6FD4FD02;@
0038C0;@D063018CFC2FD0FCC2;@
0038C8;@D064518BFBEFCDFC72;@
0038D0;@D070018AFBAFCAFC22;@
0038D8;@D0715189FB6FC6FBD2;@
0038E0;@D0730187FB2FC2FB82;@
0038E8;@D0745186FADFBEFB32;@
0038F0;@D0800185FA9FB9FAE2;@
0038F8;@D0815183FA4FB5FAA2;@
003900;@D0830182FA0FB0FA42;@
003908;@D0845181F9CFACFA02;@
003910;@D090017FF98FA8F9B2;@
003918;@D091517EF94FA4F972;@
003920;@D093017CF90F9FF922;@
003928;@D094517BF8CF9BF8E2;@
003930;@D100017AF88F97F8A2;@
003938;@D1015179F85F94F872;@
003940;@D1030178F82F90F832;@
003948;@D1045177F7EF8CF802;@
003950;@D1100176F7CF89F7D2;@
003958;@D1115175F79F86F7A2;@
003960;@D1130174F76F82F782;@
003968;@D1145173F74F80F752;@
003970;@D1200172F72F7EF732;@
003978;@D1215172F70F7BF712;@
003980;@D1230171F6EF79F6F2;@
003988;@D1245170F6CF76F6E2;@
003990;@D1300170F6AF75F6C2;@
003998;@D131516FF68F73F6A2;@
0039A0;@D133016FF67F71F682;@
0039A8;@D134516EF66F70F672;@
0039B0;@D140016EF64F6EF662;@
0039B8;@D141516DF62F6CF642;@
0039C0;@D143016DF61F6BF632;@
0039C8;@D144516DF5FF69F622;@
0039D0;@D150016CF5EF68F602;@
0039D8;@D151516CF5CF66F5E2;@
0039E0;@D153016BF5AF64F5E2;@
0039E8;@D154516BF5AF63F5C2;@
0039F0;@D160016AF58F62F5A2;@
0039F8;@D161516AF56F60F5A2;@
003A00;@D163016AF56F5FF582;@
003A08;@D1645169F54F5EF582;@
003A10;@D1700169F54F5DF562;@
003A18;@D1715169F53F5CF562;@
003A20;@D1730168F52F5BF552;@
003A28;@D1745168F52F5AF542;@
003A30;@D1800168F51F5AF542;@
003A38;@D1815168F50F59F542;@
003A40;@D1830168F50F58F532;@
003A48;@D1845168F50F58F532;@
003A50;@D1900168F50F58F532;@
003A58;@D1915168F50F58F542;@
003A60;@D1930168F52F58F542;@
003A68;@D1945168F52F58F552;@
003A70;@D2000168F54F59F562;@
003A78;@D2015169F55F5AF582;@
003A80;@D2030169F56F5BF592;@
003A88;@D204516AF58F5CF5C2;@
003A90;@D210016AF5BF5EF5E2;@
003A98;@D211516BF5EF60F602;@
003AA0;@D213016CF60F62F642;@
003AA8;@D214516DF63F64F662;@
003AB0;@D220016EF66F68F6A2;@
003AB8;@D221516FF6AF6AF6E2;@
003AC0;@D2230170F6DF6EF712;@
003AC8;@D2245171F70F70F742;@
003AD0;@D2300172F74F74F782;@
003AD8;@D2315173F78F78F7C2;@
003AE0;@D2330174F7BF7BF802;@
003AE8;@D2345175F7EF7EF822;@
003AF0;@DD2023040300000004;@
003AF8;@D0000176F81F82F862;@
003B00;@D0015177F84F84F882;@
003B08;@D0030178F86F88F8C2;@
