002F80;@D05150EAF90F99F912;@
002F88;@D05300EAF8EF96F8E2;@
002F90;@D05450E9F8CF94F8C2;@
002F98;@D06000E9F8AF92F8A2;@
002FA0;@D06150E8F88F90F882;@
002FA8;@D06300E7F86F8EF872;@
002FB0;@D06450E7F84F8CF852;@
002FB8;@D07000E6F83F8AF842;@
002FC0;@D07150E6F82F89F822;@
002FC8;@D07300E6F80F87F802;@
002FD0;@D07450E5F7EF86F802;@
002FD8;@D08000E5F7DF84F7E2;@
002FE0;@D08150E4F7CF82F7C2;@
002FE8;@D08300E4F7AF81F7B2;@
002FF0;@D08450E4F78F80F7A2;@
002FF8;@D09000E3F77F7EF782;@
003000;@D09150E3F76F7CF772;@
003008;@D09300E2F74F7BF752;@
003010;@D09450E2F72F7AF732;@
003018;@D10000E2F71F78F712;@
003020;@D10150E1F6FF76F6F2;@
003028;@D10300E1F6EF74F6E2;@
003030;@D10450E0F6CF73F6C2;@
003038;@D11000E0F6AF71F6A2;@
003040;@D11150DFF68F70F692;@
003048;@D11300DFF67F6EF682;@
003050;@D11450DEF66F6CF682;@
003058;@D12000DEF65F6CF672;@
003060;@D12150DEF64F6AF662;@
003068;@D12300DEF64F6AF662;@
003070;@D12450DEF63F69F662;@
003078;@D13000DDF62F68F662;@
003080;@D13150DDF62F68F652;@
003088;@D13300DDF62F67F652;@
003090;@D13450DDF61F66F642;@
003098;@D14000DDF60F66F642;@
0030A0;@D14150DDF60F66F622;@
0030A8;@D14300DDF5FF64F622;@
0030B0;@D14450DCF5EF64F622;@
0030B8;@D15000DCF5EF64F612;@
0030C0;@D15150DCF5DF63F602;@
0030C8;@D15300DCF5CF62F602;@
0030D0;@D15450DCF5CF62F602;@
0030D8;@D16000DCF5CF61F602;@
0030E0;@D16150DCF5CF61F5F2;@
0030E8;@D16300DBF5BF60F5E2;@
0030F0;@D16450DBF5BF60F5E2;@
0030F8;@D17000DBF5BF60F5F2;@
003100;@D17150DBF5BF60F602;@
003108;@D17300DCF5CF60F602;@
003110;@D17450DCF5CF60F612;@
003118;@D18000DCF5DF61F632;@
003120;@D18150DCF5EF62F652;@
003128;@D18300DCF60F63F682;@
003130;@D18450DDF62F64F6B2;@
003138;@D19000DDF64F66F6E2;@
003140;@D19150DEF66F68F712;@
003148;@D19300DFF68F6AF742;@
003150;@D19450DFF6AF6CF752;@
003158;@D20000E0F6BF6EF762;@
003160;@D20150E0F6DF70F792;@
003168;@D20300E1F70F72F7E2;@
003170;@D20450E2F74F75F842;@
003178;@D21000E3F78F78F882;@
003180;@D21150E4F7CF7CF8D2;@
003188;@D21300E5F80F80F922;@
003190;@D21450E6F84F84F962;@
003198;@D22000E7F88F88F9A2;@
0031A0;@D22150E9F8EF8CFA22;@
0031A8;@D22300ECF9CF94FB22;@
0031B0;@D22450F0FAEFA0FC42;@
0031B8;@D23000F4FBCFAEFD32;@
0031C0;@D23150F8FC9FBBFE22;@
0031C8;@D23300FCFD8FC8FF32;@
0031D0;@D2345100FE8FD70042;@
0031D8;@DD2023033100000004;@
0031E0;@D0000104FF8FE60162;@
0031E8;@D0015108006FF60232;@
0031F0;@D003010C01000202B2;@
0031F8;@D004510E01400C0282;@
003200;@D010010F0160110242;@
003208;@D011510F0160140202;@
003210;@D013010F01601501C2;@
003218;@D014510F01601501B2;@
003220;@D020010F01601501A2;@
003228;@D021510F01601601A2;@
003230;@D023010F0160160182;@
003238;@D024510F0150160162;@
003240;@D030010F0140160142;@
003248;@D031510F0140140122;@
003250;@D033010F0120140102;@
003258;@D034510E01101300E2;@
003260;@D040010E01001200A2;@
003268;@D041510D00E0100072;@
003270;@D043010D00B00E0032;@
003278;@D044510C00800CFFF2;@
003280;@D050010B005008FFB2;@
003288;@D051510A002006FF62;@
003290;@D0530109FFD002FEE2;@
003298;@D0545108FF8FFEFE82;@
0032A0;@D0600106FF3FF9FE22;@
0032A8;@D0615105FEEFF4FDB2;@
0032B0;@D0630104FE8FEFFD52;@
0032B8;@D0645102FE3FEAFD02;@
0032C0;@D0700101FDEFE5FCA2;@
0032C8;@D07150FFFD9FE0FC42;@
0032D0;@D07300FEFD4FDAFBE2;@
0032D8;@D07450FCFCEFD4FB82;@
0032E0;@D08000FAFC8FCFFB22;@
0032E8;@D08150F8FC2FC9FAB2;@
0032F0;@D08300F7FBCFC3FA52;@
0032F8;@D08450F5FB6FBDF9F2;@
003300;@D09000F3FB0FB7F992;@
003308;@D09150F2FAAFB1F942;@
003310;@D09300F0FA4FACF8E2;@
003318;@D09450EEF9EFA6F892;@
003320;@D10000EDF98FA0F842;@
003328;@D10150EBF93F9AF802;@
003330;@D10300EAF8EF96F7B2;@
003338;@D10450E9F88F90F762;@
003340;@D11000E7F84F8BF712;@
003348;@D11150E6F7EF86F6C2;@
003350;@D11300E4F7AF81F682;@
003358;@D11450E3F74F7CF622;@
003360;@D12000E2F6FF77F5E2;@
003368;@D12150E0F6AF72F592;@
003370;@D12300DFF65F6DF542;@
003378;@D12450DEF60F68F502;@
003380;@D13000DCF5CF64F4B2;@
003388;@D13150DBF57F5EF462;@
003390;@D13300DAF52F5AF422;@
003398;@D13450D9F4EF56F3F2;@
0033A0;@D14000D8F4AF51F3B2;@
0033A8;@D14150D7F46F4DF382;@
0033B0;@D14300D5F42F48F342;@
0033B8;@D14450D4F3EF45F312;@
0033C0;@D15000D3F3AF41F2E2;@
0033C8;@D15150D2F37F3EF2B2;@
0033D0;@D15300D1F34F3AF282;@
0033D8;@D15450D0F30F36F242;@
0033E0;@D16000CFF2CF33F212;@
0033E8;@D16150CEF29F30F1E2;@
0033F0;@D16300CDF26F2CF1A2;@
0033F8;@D16450CDF22F29F182;@
003400;@D17000CCF1FF26F152;@
003408;@D17150CBF1CF22F122;@
003410;@D17300CAF1AF20F102;@
003418;@D17450C9F17F1DF0F2;@
003420;@D18000C8F15F1AF0E2;@
003428;@D18150C8F16F1AF142;@
003430;@D18300CAF20F1CF232;@
003438;@D18450CDF2EF24F362;@
003440;@D19000D1F3FF30F4C2;@
003448;@D19150D5F50F3FF622;@
003450;@D19300DAF62F4FF762;@
003458;@D19450DFF73F60F8B2;@
003460;@D20000E4F87F71FA02;@
003468;@D20150E9F9AF83FB62;@
003470;@D20300EEFAAF94FC72;@
003478;@D20450F2FB5FA4FD32;@
003480;@D21000F5FBEFB0FDB2;@
003488;@D21150F8FC6FBAFE22;@
003490;@D21300FAFCCFC3FE62;@
003498;@D21450FCFD2FCAFEA2;@
0034A0;@D22000FDFD7FD0FEE2;@
0034A8;@D22150FFFDCFD6FF22;@
0034B0;@D2230101FE6FDCFFC2;@
0034B8;@D2245104FF2FE60092;@
0034C0;@D2300107000FF00182;@
0034C8;@D231510B00EFFC0282;@
0034D0;@D233010F01E00A0382;@
0034D8;@D234511302C0180482;@
0034E0;@DD2023040100000004;@
0034E8;@D00001160390260572;@
0034F0;@D001511A0460340642;@
0034F8;@D003011E05204206F2;@
003500;@D004512105E04E07A2;@
003508;@D010012406A05A0842;@
003510;@D01151270740660902;@
003518;@D013012A07C0710952;@
003520;@D014512C07F0780942;@
003528;@D020012C08007D0902;@
003530;@D021512D08008008A2;@
003538;@D023012C07E0800832;@
003540;@D024512C07B07E07C2;@
003548;@D030012B07807C0752;@
003550;@D031512A07407806D2;@
003558;@D033012906E0740642;@
003560;@D034512706906F05A2;@
003568;@D04001260640690502;@
003570;@D041512405C0630462;@
003578;@D043012205505C03B2;@
003580;@D044512004C0540302;@
003588;@D050011D04404C0242;@
003590;@D051511B03B0420182;@
003598;@D053011803203900C2;@
0035A0;@D054511502802F0012;@
0035A8;@D060011201D025FF62;@
0035B0;@D061510F01201AFEA2;@
0035B8;@D063010C008010FDE2;@
0035C0;@D064510AFFE006FD42;@
0035C8;@D0700107FF4FFCFC82;@
0035D0;@D0715104FE9FF2FBE2;@
0035D8;@D0730101FDFFE8FB42;@
0035E0;@D07450FEFD4FDDFAA2;@
0035E8;@D08000FBFCAFD3FA02;@
0035F0;@D08150F8FC0FC9F982;@
0035F8;@D08300F5FB6FBFF8E2;@
003600;@D08450F2FADFB6F862;@
003608;@D09000F0FA4FACF7E2;@
003610;@D09150EDF9AFA3F762;@
003618;@D09300EBF92F9AF6E2;@
003620;@D09450E8F88F92F662;@
003628;@D10000E6F80F89F5F2;@
003630;@D10150E4F78F81F582;@
003638;@D10300E1F70F79F512;@
003640;@D10450DFF68F71F4A2;@
003648;@D11000DDF61F6AF442;@
003650;@D11150DBF5AF62F3F2;@
003658;@D11300DAF54F5CF3A2;@
003660;@D11450D8F4EF56F362;@
003668;@D12000D6F47F50F302;@
003670;@D12150D5F42F4AF2C2;@
003678;@D12300D3F3CF44F282;@
003680;@D12450D2F37F3EF242;@
003688;@D13000D0F32F3AF202;@
003690;@D13150CFF2DF34F1C2;@
003698;@D13300CEF28F30F182;@
0036A0;@D13450CDF24F2BF142;@
0036A8;@D14000CBF1FF27F102;@
0036B0;@D14150CAF1BF22F0D2;@
0036B8;@D14300C9F17F1EF0A2;@
0036C0;@D14450C8F14F1AF072;@
0036C8;@D15000C7F10F17F042;@
0036D0;@D15150C6F0CF14F022;@
0036D8;@D15300C5F09F10EFF2;@
0036E0;@D15450C4F06F0DEFC2;@
0036E8;@D16000C3F03F0AEFA2;@
0036F0;@D16150C2F00F07EF82;@
0036F8;@D16300C2EFEF04EF62;@
003700;@D16450C1EFCF02EF62;@
003708;@D17000C0EFAF00EF42;@
003710;@D17150C0EF8EFEEF42;@
003718;@D17300C0EF8EFCEF42;@
003720;@D17450BFEF6EFCEF42;@
003728;@D18000BFEF6EFAEF52;@
003730;@D18150BFEF6EFAEF62;@
003738;@D18300BFEF6EFAEF82;@
003740;@D18450BFEF6EFAEFA2;@
003748;@D19000BFEF8EFBEFD2;@
003750;@D19150C0EF9EFCF002;@
003758;@D19300C0EFAEFEF042;@
003760;@D19450C1EFCF00F072;@
003768;@D20000C2EFFF02F0B2;@
003770;@D20150C2F02F04F102;@
003778;@D20300C3F04F07F142;@
003780;@D20450C4F08F0AF182;@
003788;@D21000C5F0BF0EF1E2;@
003790;@D21150C6F0FF12F222;@
003798;@D21300C7F12F15F282;@
0037A0;@D21450C8F16F19F2C2;@
0037A8;@D22000CAF1BF1DF322;@
0037B0;@D22150CBF1FF22F362;@
0037B8;@D22300CCF24F26F3C2;@
0037C0;@D22450CDF28F2AF402;@
0037C8;@D23000CFF2CF2EF462;@
0037D0;@D23150D0F30F33F4A2;@
0037D8;@D23300D1F35F38F502;@
0037E0;@D23450D2F3AF3CF542;@
@E=$0037F0;D;2023/04/02,00:00:00+04;@0037F0
@D00000D4F3EF40F582@D00150D5F42F44F5D2@D00300D6F49F4AF652@D00450D9F54F52F752@D01000DCF62F5CF862@D01150E1F74F6AF9B2@D01300E6F88F7AFB02@D01450ECF9CF8CFC52@D02000F1FAEF9FFD82@D02150F5FBCFAFFE42@D02300F8FC6FBCFEC2@D02450FBFCCFC7FEE2@D03000FCFD2FCEFEF2@D03150FEFD5FD4FEE2@D03300FEFD8FD7FEC2@D03450FFFD8FDAFE82@D04000FFFD8FDAFE42@D04150FFFD8FDAFDF2@D04300FFFD7FDAFDA2@D04450FEFD4FD8FD42@D05000FDFD2FD6FCE2@D05150FCFCEFD3FC82@D05300FBFCBFD0FC32@D05450FAFC7FCCFBE2@D06000F9FC2FC8FB82@D06150F8FBEFC3FB22@D06300F7FBAFBFFAC2@D06450F5FB5FBAFA62@D07000F4FB1FB6FA12@D07150F3FACFB1F9C2@D07300F1FA8FACF962@D07450F0FA3FA8F922@D08000EFF9EFA4F8E2@D08150EDF9AF9FF892@D08300ECF96F9BF862@D08450EBF92F97F822@D09000E9F8EF93F7E2@D09150E8F8AF8FF7C2@D09300E7F86F8CF782@D09450E6F82F88F762@D10000E5F80F84F742@D10150E4F7CF82F722@D10300E4F7AF7EF702@D10450E3F76F7CF6E2@D11000E2F74F7AF6C2@D11150E2F72F77F6B2@D11300E1F70F75F6A2@D11450E0F6EF73F682@D12000E0F6CF71F672@D12150DFF6AF70F662@D12300DFF68F6EF652@D12450DFF67F6CF642@D13000DEF65F6AF622@D13150DEF64F69F612@D13300DDF62F68F602@D13450DDF60F66F5E2@D14000DDF60F65F5D2@D14150DCF5EF63F5B2@D14300DCF5CF62F5A2@D14450DBF5AF60F582@D15000DBF59F5EF562@D15150DBF58F5DF552@D15300DAF56F5CF542@D15450DAF55F5AF542@D16000DAF54F59F542@D16150D9F54F58F532@D16300D9F52F58F532@D16450D9F52F56F532@D17000D9F52F56F522@D17150D9F51F56F522@D17300D9F50F55F512@D17450D8F50F54F512@D18000D8F50F54F522@D18150D8F50F54F532@D18300D8F50F54F542@D18450D9F51F54F552@D19000D9F52F55F572@D19150D9F52F56F592@D19300D9F54F57F5C2@D19450DAF56F58F5F2@D20000DAF58F5AF622@D20150DBF5AF5CF662@D20300DCF5DF5FF6A2@D20450DDF60F62F6E2@D21000DDF62F64F722@D21150DEF66F68F772@D21300DFF6AF6BF7C2@D21450E0F6DF6EF802@D22000E1F70F72F842@D22150E2F74F76F882@D22300E4F78F7AF8C2@D22450E5F7CF7EF902@D23000E6F7FF81F942@D23150E7F82F84F962@D23300E8F85F88F982@D23450E9F88F8AF992@DD2023040300000004@D00000E9F8AF8DF9A2@D00150EAF8CF90F9C2@D00300EAF8EF92F9D2@D00450EBF90F94F9E2@D01000EBF91F95F9E2@D01150ECF92F96F9F2@D01300ECF94F98FA02@D01450EDF96F99FA02@D02000EDF96F9AFA12@D02150EDF98F9BFA12@D02300EDF98F9CFA22@D02450EEF9AF9DFA22@D03000EEF9AF9EFA22@D03150EEF9AF9EFA22@D03300EEF9BF9FFA22@D03450EEF9CFA0FA22@D04000EEF9CFA0FA12@D04150EEF9CFA0FA02@D04300EEF9BFA0F9F2@D04450EEF9BF9FF9E2@D05000EEF9AF9EF9C2@D05150EEF9AF9EF9B2@D05300EDF98F9DF992@D05450EDF98F9CF972@D06000EDF96F9BF962@D06150ECF95F9AF942@D06300ECF94F98F922@D06450EBF92F97F902@D07000EBF90F96F8D2@D07150EAF8EF94F8B2@D07300EAF8DF92F882@D07450E9F8BF90F862@D08000E9F89F8EF842@D08150E8F87F8CF822@D08300E7F85F8AF802@D08450E7F83F88F7E2@D09000E6F81F86F7C2@D09150E6F7FF84F792@D09300E5F7CF82F762@D09450E4F7AF80F732@D10000E4F78F7DF702@D10150E3F75F7AF6D2@D10300E2F72F78F6A2@D10450E1F70F75F662@D11000E0F6CF72F632@D11150E0F69F6FF5F2@D11300DFF66F6CF5B2@D11450DEF62F68F572@D12000DDF5EF65F532@D12150DCF5BF61F4E2@D12300DBF57F5EF4A2@D12450DAF52F5AF462@D13000D8F4EF56F412@D13150D7F4AF51F3C2@D13300D6F46F4DF382@D13450D5F42F48F332@D14000D4F3EF44F2E2@D14150D3F39F40F2A2@D14300D1F34F3CF262@D14450D0F30F37F212@D15000CFF2CF32F1C2@D15150CEF27F2EF182@D15300CDF23F2AF142@D15450CCF1EF26F102@D16000CAF1AF22F0D2@D16150C9F17F1EF0A2@D16300C8F14F1AF082@D16450C7F10F16F062@D17000C7F0EF14F042@D17150C6F0BF11F022@D17300C5F09F0EF022@D17450C5F08F0CF022@D18000C5F06F0BF022@D18150C4F06F0AF032@D18300C4F05F09F042@D18450C4F05F09F062@D19000C4F05F09F082@D19150C4F06F0AF0A2@D19300C5F07F0AF0D2@D19450C5F08F0CF102@D20000C6F0AF0EF142@D20150C6F0DF10F192@D20300C7F10F12F1D2@D20450C8F12F15F222@D21000C9F16F18F262@D21150CAF19F1CF2A2@D21300CBF1CF1FF2E2@D21450CCF20F22F322@D22000CDF24F26F362@D22150CEF27F2AF3A2@D22300CFF2BF2DF3E2@D22450D0F2EF31F422@D23000D1F32F35F462@D23150D2F36F38F4A2@D23300D3F3AF3CF4E2@D23450D4F3EF40F522@DD2023040400000004@D00000D5F42F44F562@D00150D6F46F48F592@D00300D7F49F4CF5C2@D00450D8F4CF4FF602@D01000D9F50F52F632@D01150DAF54F56F662@D01300DBF56F59F682@D01450DCF5AF5CF6A2@D02000DDF5CF5EF6C2@D02150DDF5EF61F6D2@D02300DEF60F63F6E2@D02450DFF62F65F6E2@D03000DFF63F66F6F2@D03150DFF64F68F6F2@D03300E0F66F69F6F2@D03450E0F66F6AF6F2@D04000E0F67F6BF6E2@D04150E0F68F6CF6E2@D04300E0F68F6CF6D2@D04450E0F68F6CF6C2@D05000E0F68F6CF6C2@D05150E0F68F6CF6A2@D05300E0F67F6CF692@D05450E0F66F6BF682@D06000DFF66F6AF662@D06150DFF64F69F642@D06300DFF63F68F622@D06450DEF62F66F602@D07000DEF60F66F5E2@D07150DDF5FF64F5C2@D07300DDF5EF62F5A2@D07450DDF5CF61F582@D08000DCF5AF5FF562@D08150DCF58F5EF542@D08300DBF56F5CF522@D08450DBF55F5AF502@D09000DAF53F58F4D2@D09150D9F50F56F4B2@D09300D9F4EF54F482@D09450D8F4CF52F462@D10000D8F4AF50F442@D10150D7F48F4EF422@D10300D6F46F4BF3F2@D10450D6F44F49F3C2@D11000D5F42F46F3A2@D11150D5F3FF44F382@D11300D4F3CF42F352@D11450D3F3AF40F322@D12000D2F38F3DF2F2@D12150D2F35F3AF2C2@D12300D1F32F38F2A2@D12450D0F30F35F262@D13000D0F2DF32F242@D13150CFF2AF30F212@D13300CEF28F2DF1E2@D13450CDF25F2AF1B2@D14000CDF22F28F182@D14150CCF20F25F162@D14300CBF1CF22F132@D14450CAF1AF20F102@D15000CAF17F1DF0E2@D15150C9F15F1AF0C2@D15300C8F12F18F092@D15450C8F10F15F062@D16000C7F0DF12F042@D16150C6F0AF10F022@D16300C5F08F0EEFE2@D16450C5F05F0BEFC2@D17000C4F02F08EF82@D17150C3F00F06EF62@D17300C3EFEF03EF42@D17450C2EFCF00EF32@D18000C1EFAEFEEF32@D18150C1EF8EFCEF22@D18300C1EF7EFCEF22@D18450C0EF6EFAEF22@D19000C0EF6EFAEF42@D19150C0EF6EF9EF52@D19300C0EF6EF9EF62@D19450C0EF6EF9EF82@D20000C0EF6EFAEFA2@D20150C1EF7EFAEFC2@D20300C1EF8EFCF002@D20450C1EFAEFDF032@D21000C2EFCEFEF062@D21150C2EFEF00F082@D21300C3EFFF02F0B2@D21450C3F01F04F0C2@D22000C4F02F06F0E2@D22150C4F04F08F112@D22300C5F06F0AF132@D22450C5F07F0CF142@D23000C6F08F0DF162@D23150C6F0AF0EF162@D23300C7F0BF10F182@D23450C8F10F12F232@DD2023040500000004@D00000CAF1BF18F332@D00150CDF29F22F462@D00300D1F38F30F592@D00450D6F4AF3EF6C2@D01000DAF5AF4EF802@D01150E1F72F66F9E2@D01300E6F86F79FB62@D01450EAF96F8AFC42@D02000EDFA0F98FC82@D02150EFFA6FA0FC62@D02300F0FA9FA6FC42@D02450F1FABFAAFDE2@D03000F3FB4FB20002@D03150F5FBDFBBFF82@D03300F5FBAFBEFE02@D03450F4FB4FBCFCE2@D04000F3FACFB7FBE2@D04150F1FA5FB1FB02@D04300EFF9CFAAFA32@D04450EDF94FA2F962@D05000EBF8AF9AF882@D05150E8F80F90F7C2@D05300E5F75F86F6D2@D05450E2F6AF7CF5F2@D06000DFF5FF72F522@D06150DBF54F66F462@D06300D8F4AF5CF3A2@D06450D5F3FF51F2E2@D07000D2F34F46F222@D07150CFF2AF3CF182@D07300CCF20F32F0E2@D07450C9F16F27F032@D08000C7F0CF1DEF92@D08150C4F02F13EF02@D08300C1EF9F0AEE62@D08450BFEF0F00EDD2@D09000BCEE6EF6ED42@D09150BAEDEEEDECC2@D09300B7ED5EE4EC42@D09450B5ECDEDCEBC2@D10000B3EC5ED4EB42@D10150B0EBDECCEAD2@D10300AEEB6EC4EA62@D10450ACEAEEBCEA02@D11000AAEA8EB5E992@D11150A8EA1EAEE932@D11300A5E9AEA7E8D2@D11450A3E94EA0E872@D12000A1E8EE9AE812@D121509FE88E94E7C2@D123009EE82E8EE762@D124509CE7CE88E702@D130009AE78E82E6C2@D1315099E72E7DE682@D1330097E6DE78E632@D1345096E68E72E5F2@D1400095E64E6EE5A2@D1415094E60E69E562@D1430092E5CE65E532@D1445091E58E60E502@D1500090E54E5DE4D2@D151508FE50E59E4A2@D153008EE4EE56E482@D154508DE4BE53E462@D160008DE48E50E442@D161508CE46E4EE422@D163008CE44E4CE422@D164508BE43E4AE422@D170008BE42E48E422@D171508BE42E47E422@D173008AE42E46E432@D174508BE42E46E452@D180008BE44E47E482@D181508BE45E48E4A2@D183008CE48E4AE4E2@D184508CE4AE4CE522@D190008DE4EE4FE572@D191508EE52E52E5C2@D193008FE56E56E622@D1945091E5CE5AE682@D2000092E61E60E6E2@D2015094E67E65E752@D2030095E6EE6AE7C2@D2045097E74E71E842@D2100099E7BE77E8A2@D211509BE82E7EE922@D213009DE88E84E9A2@D214509FE90E8BEA02@D22000A1E96E92EA72@D22150A3E9CE98EAE2@D22300A5EA4E9FEB42@D22450A7EAAEA6EBB2@D23000A9EB0EACEC12@D23150AAEB6EB2EC62@D23300ACEBCEB8ECC2@D23450AEEC2EBEED22@DD2023040600000004@D00000B0EC8EC4EDD2@D00150B4ED7ED0EFA2@D00300B9EECEE0F182@D00450BFF02EF4F342@D01000C6F17F08F482@D01150CAF26F1AF502@D01300CDF30F26F542@D01450CFF36F30F572@D02000D1F3CF37F582@D02150D2F40F3CF582@D02300D3F42F40F582@D02450D3F44F43F802@D03000D5F4EF49FA62@D03150D7F58F52F982@D03300D8F57F59F832@D03450D8F53F5AF722@D04000D8F4EF58F652@D04150D7F48F55F5A2@D04300D5F41F50F4F2@D04450D4F3AF4AF442@D05000D2F33F43F392@D05150D0F2BF3CF2E2@D05300CDF22F34F222@D05450CBF19F2BF162@D06000C8F10F22F0A2@D06150C5F06F19EFF2@D06300C2EFEF10EF42@D06450BFEF5F07EEA2@D07000BDEECEFEEE02@D07150BAEE4EF5ED72@D07300B7EDBEECECE2@D07450B5ED2EE3EC42@D08000B3ECAEDAEBC2@D08150B0EC2ED2EB42@D08300AEEBAECAEAC2@D08450ACEB2EC2EA42@D09000A9EAAEBAE9C2@D09150A7EA3EB2E962@D09300A5E9CEAAE8E2@D09450A3E94EA3E882@D10000A1E8EE9CE812@D101509FE87E95E7A2@D103009DE80E8EE742@D104509CE7AE88E6F2@D110009AE74E81E692@D1115098E6EE7BE642@D1130096E69E75E5F2@D1145095E64E70E5A2@D1200093E5EE6AE552@D1215092E5AE64E502@D1230091E54E60E4C2@D124508FE50E5AE472@D130008EE4CE56E432@D131508DE47E51E3F2@D133008CE43E4DE3C2@D134508AE3EE48E382@D1400089E3AE44E342@D1415088E37E40E302@D1430087E33E3CE2D2@D1445086E30E38E2A2@D1500085E2CE35E262@D1515084E28E32E242@D1530084E26E2EE202@D1545083E22E2BE1E2@D1600082E20E28E1C2@D1615081E1DE25E192@D1630081E1AE22E182@D1645080E19E20E172@D1700080E18E1EE182@D1715080E18E1DE182@D173007FE18E1CE192@D174507FE18E1CE1A2@D180007FE18E1CE1B2@D1815080E1AE1DE1D2@D1830080E1BE1EE202@D1845080E1DE1FE232@D1900081E20E21E262@D1915082E24E24E2C2@D1930083E28E27E322@D1945084E2EE2BE382@D2000086E34E30E3F2@D2015087E3AE36E462@D2030089E40E3CE4E2@D204508BE48E42E552@D210008DE4EE48E5C2@D211508FE54E4FE642@D2130091E5CE56E6B2@D2145093E63E5DE732@D2200095E6AE64E7A2@D2215097E71E6BE852@D223009BE80E77EA32@D22450A1E97E8AEC62@D23000A8EB0EA1EE62@D23150B0ECAEB9F052@D23300B8EE5ED2F222@D23450BEEFFEECF3E2@DD2023040700000004@D00000C4F19F05F592@D00150CAF30F1DF6A2@D00300CEF40F30F722@D00450D1F4CF3FF762@D01000D4F52F4AF762@D01150D5F58F52F752@D01300D7F5AF56F722@D01450D7F5AF59F6E2@D02000D7F5AF5AF6A2@D02150D7F58F5AF662@D02300D7F56F5AF642@D02450D7F55F58F842@D03000D8F5AF5BF9F2@D03150D9F5EF60F8D2@D03300D9F5BF62F7A2@D03450D8F55F60F6A2@D04000D7F4EF5CF5E2@D04150D6F48F56F542@D04300D4F40F50F492@D04450D3F38F49F3E2@D05000D1F31F42F342@D05150CFF29F3AF292@D05300CDF21F32F1E2@D05450CBF19F2AF142@D06000C8F11F22F0B2@D06150C6F09F1AF012@D06300C3F01F12EF82@D06450C1EF8F09EEE2@D07000BEEF0F01EE52@D07150BBEE8EF8EDC2@D07300B9EE0EF0ED42@D07450B7ED8EE8ECC2@D08000B4ED1EE0EC42@D08150B2EC9ED8EBC2@D08300B0EC2ED0EB52@D08450AEEBAEC9EAE2@D09000ACEB4EC2EA82@D09150AAEAEEBBEA22@D09300A8EA7EB4E9C2@D09450A6EA1EAEE962@D10000A5E9CEA8E912@D10150A3E96EA2E8C2@D10300A1E90E9CE872@D10450A0E8CE97E822@D110009EE86E92E7E2@D111509DE82E8CE792@D113009CE7DE88E742@D114509AE78E83E702@D1200099E74E7EE6C2@D1215098E70E7AE682@D1230097E6CE76E652@D1245095E68E72E612@D1300094E64E6DE5E2@D1315093E60E6AE5A2@D1330092E5CE65E562@D1345091E58E62E522@D1400090E54E5EE4E2@D141508FE50E5AE4A2@D143008EE4CE56E462@D144508DE48E52E422@D150008CE44E4EE3F2@D151508BE40E4AE3B2@D153008AE3DE46E382@D1545089E3AE42E342@D1600088E36E3FE322@D1615087E34E3CE302@D1630086E31E39E2E2@D1645086E2FE36E2C2@D1700085E2EE34E2C2@D1715085E2CE32E2C2@D1730085E2CE32E2C2@D1745085E2CE30E2E2@D1800085E2CE30E2F2@D1815085E2EE31E322@D1830085E30E32E342@D1845086E32E34E382@D1900087E36E36E3D2@D1915088E3AE39E422@D1930089E3EE3CE482@D194508AE43E41E4E2@D200008BE48E46E542@D201508DE4EE4AE5A2@D203008FE54E50E612@D2045090E5BE56E682@D2100092E62E5CE6F2@D2115094E69E63E762@D2130096E70E6AE7E2@D2145098E77E70E852@D220009AE7EE77E8C2@D221509CE85E7EE942@D223009FE8CE86E9B2@D22450A1E94E8CEA22@D23000A3E9AE94EA92@D23150A5EA1E9AEAF2@D23300A7EA8EA0EB62@D23450A9EAEEA7EBC2@E=$004A20;D;2023/04/08,00:00:00+04;@0037F0
0037F0;@D00000D4F3EF40F582;@
0037F8;@D00150D5F42F44F5D2;@
003800;@D00300D6F49F4AF652;@
003808;@D00450D9F54F52F752;@
003810;@D01000DCF62F5CF862;@
003818;@D01150E1F74F6AF9B2;@
003820;@D01300E6F88F7AFB02;@
003828;@D01450ECF9CF8CFC52;@
003830;@D02000F1FAEF9FFD82;@
003838;@D02150F5FBCFAFFE42;@
003840;@D02300F8FC6FBCFEC2;@
003848;@D02450FBFCCFC7FEE2;@
003850;@D03000FCFD2FCEFEF2;@
003858;@D03150FEFD5FD4FEE2;@
003860;@D03300FEFD8FD7FEC2;@
003868;@D03450FFFD8FDAFE82;@
003870;@D04000FFFD8FDAFE42;@
003878;@D04150FFFD8FDAFDF2;@
003880;@D04300FFFD7FDAFDA2;@
003888;@D04450FEFD4FD8FD42;@
003890;@D05000FDFD2FD6FCE2;@
003898;@D05150FCFCEFD3FC82;@
0038A0;@D05300FBFCBFD0FC32;@
0038A8;@D05450FAFC7FCCFBE2;@
0038B0;@D06000F9FC2FC8FB82;@
0038B8;@D06150F8FBEFC3FB22;@
0038C0;@D06300F7FBAFBFFAC2;@
0038C8;@D06450F5FB5FBAFA62;@
0038D0;@D07000F4FB1FB6FA12;@
0038D8;@D07150F3FACFB1F9C2;@
0038E0;@D07300F1FA8FACF962;@
0038E8;@D07450F0FA3FA8F922;@
0038F0;@D08000EFF9EFA4F8E2;@
0038F8;@D08150EDF9AF9FF892;@
003900;@D08300ECF96F9BF862;@
