@D0000111F2CF34F4C2@D0015112F30F38F512@D0030113F34F3CF582@D0045115F3AF42F662@D0100117F42F49F742@D011511AF4CF52F862@D013011DF58F5DF982@D0145121F67F6AFAB2@D0200126F76F78FBC2@D021512AF87F87FC62@D023012EF96F96FCE2@D0245132FA3FA2FD42@D0300136FAEFAEFD82@D0315139FB8FB8FDA2@D033013AFC1FC0FDA2@D034513CFC8FC8FDA2@D040013EFCEFCDFD92@D041513FFD2FD2FD72@D0430140FD4FD5FD42@D0445140FD6FD7FD12@D0500140FD8FD8FCE2@D0515140FD7FD8FC92@D0530140FD6FD8FC42@D0545140FD4FD6FC02@D060013FFD2FD4FBC2@D061513EFCFFD2FB62@D063013DFCCFCEFB12@D064513CFC8FCBFAC2@D070013BFC4FC7FA82@D071513AFC0FC3FA32@D0730139FBBFBFF9E2@D0745137FB6FBBF9A2@D0800136FB2FB6F952@D0815135FAEFB2F902@D0830134FA9FAEF8C2@D0845133FA4FAAF892@D0900132FA0FA5F852@D0915130F9BFA1F822@D093012FF97F9DF7E2@D094512DF92F99F7B2@D100012CF8EF95F782@D101512BF8BF91F762@D103012AF87F8EF742@D1045129F84F8AF722@D1100128F80F87F702@D1115127F7DF84F6E2@D1130126F7AF81F6C2@D1145125F78F7EF6A2@D1200125F75F7CF682@D1215124F72F7AF672@D1230123F70F78F662@D1245123F6EF76F642@D1300122F6CF74F632@D1315122F6AF72F612@D1330121F69F70F602@D1345121F68F6EF5E2@D1400121F66F6DF5C2@D1415120F64F6CF5B2@D1430120F63F6AF5A2@D144511FF62F68F582@D150011FF60F67F562@D151511FF5EF66F552@D153011EF5DF64F542@D154511EF5CF62F542@D160011DF5AF61F532@D161511DF59F60F522@D163011DF58F5EF522@D164511CF56F5EF512@D170011CF56F5CF502@D171511CF54F5CF502@D173011CF54F5AF4F2@D174511BF53F5AF4F2@D180011BF52F59F502@D181511BF52F58F502@D183011BF51F58F502@D184511BF51F58F522@D190011BF50F58F532@D191511BF50F58F552@D193011BF51F58F572@D194511BF51F58F5A2@D200011BF52F59F5C2@D201511CF53F5AF602@D203011CF54F5CF632@D204511DF56F5DF662@D210011DF58F5FF6A2@D211511EF5AF61F6E2@D213011FF5CF64F722@D2145120F5EF66F762@D2200120F61F69F7A2@D2215121F64F6CF7E2@D2230122F68F6FF812@D2245123F6BF72F842@D2300124F6EF76F882@D2315125F72F79F8A2@D2330126F76F7CF8C2@D2345127F78F80F8E2@DD2023040300000004@D0000128F7CF83F902@D0015129F7FF86F922@D0030129F82F89F932@D004512AF85F8CF942@D010012BF88F8EF952@D011512CF8AF90F962@D013012CF8CF92F982@D014512DF8EF94F982@D020012DF90F96F9A2@D021512EF92F98F9A2@D023012EF93F99F9B2@D024512FF94F9AF9C2@D030012FF96F9CF9C2@D031512FF97F9DF9C2@D0330130F98F9EF9C2@D0345130F99F9FF9C2@D0400130F9AFA0F9C2@D0415130F9AFA0F9C2@D0430130F9AFA0F9B2@D0445130F9BFA1F9A2@D0500131F9BFA1F992@D0515131F9CFA1F982@D0530130F9BFA1F972@D0545130F9AFA0F962@D0600130F9AFA0F942@D0615130F9AFA0F922@D0630130F99F9EF912@D064512FF98F9EF8F2@D070012FF97F9CF8D2@D071512FF96F9CF8C2@D073012EF94F9AF8A2@D074512EF93F98F882@D080012DF92F97F862@D081512DF90F96F842@D083012CF8EF94F812@D084512CF8CF92F7F2@D090012BF8AF90F7D2@D091512BF88F8EF7A2@D093012AF86F8CF782@D0945129F84F8AF752@D1000129F82F88F722@D1015128F80F86F702@D1030128F7EF84F6C2@D1045127F7BF81F6A2@D1100126F78F7EF662@D1115125F76F7CF622@D1130125F73F79F5F2@D1145124F70F76F5C2@D1200123F6DF73F582@D1215122F6AF70F532@D1230121F66F6DF4F2@D1245120F62F6AF4B2@D130011FF5FF66F462@D131511EF5BF62F422@D133011DF57F5EF3E2@D134511CF53F5AF392@D140011BF4FF56F342@D1415119F4AF52F302@D1430118F46F4EF2C2@D1445117F42F49F282@D1500116F3EF45F232@D1515115F39F40F1F2@D1530114F34F3CF1A2@D1545112F30F38F162@D1600111F2CF34F132@D1615110F28F30F102@D163010FF23F2BF0D2@D164510EF1FF27F0A2@D170010DF1BF23F082@D171510CF18F20F062@D173010BF14F1CF042@D174510AF11F19F032@D1800109F0EF16F032@D1815108F0CF14F032@D1830108F0AF12F042@D1845107F08F10F042@D1900107F07F0FF052@D1915107F06F0EF072@D1930107F06F0EF092@D1945107F05F0EF0C2@D2000107F06F0EF0F2@D2015107F06F0FF122@D2030107F08F10F162@D2045108F09F12F1A2@D2100108F0BF14F1D2@D2115109F0DF16F202@D213010AF10F18F242@D214510AF12F1BF282@D220010BF16F1EF2B2@D221510CF19F21F2F2@D223010DF1CF24F332@D224510EF20F28F372@D230010FF24F2BF3B2@D2315110F27F2EF3F2@D2330111F2BF32F422@D2345112F2EF36F462@DD2023040400000004@D0000113F32F3AF4A2@D0015115F36F3EF4D2@D0030116F3AF41F502@D0045117F3EF44F542@D0100118F42F48F582@D0115119F46F4CF5A2@D013011AF49F50F5D2@D014511BF4CF53F5F2@D020011CF50F56F612@D021511DF53F59F632@D023011DF56F5CF642@D024511EF59F5FF662@D030011FF5BF62F672@D0315120F5EF64F682@D0330120F60F66F682@D0345121F62F68F682@D0400121F63F69F682@D0415122F64F6AF682@D0430122F66F6CF682@D0445122F66F6CF682@D0500122F68F6DF682@D0515122F68F6EF672@D0530122F68F6EF662@D0545122F68F6EF652@D0600122F68F6EF642@D0615122F68F6EF622@D0630122F68F6EF612@D0645122F67F6DF602@D0700122F66F6CF5E2@D0715122F66F6BF5C2@D0730121F64F6AF5A2@D0745121F63F69F592@D0800120F62F68F572@D0815120F60F66F552@D0830120F5FF65F532@D084511FF5DF64F512@D090011FF5CF62F4E2@D091511EF5AF60F4C2@D093011EF58F5EF4A2@D094511DF56F5CF482@D100011CF54F5AF462@D101511CF52F58F442@D103011BF50F56F422@D104511BF4EF54F3F2@D110011AF4CF52F3C2@D1115119F49F50F3A2@D1130119F47F4EF382@D1145118F44F4BF342@D1200117F42F49F322@D1215117F40F46F2F2@D1230116F3DF44F2C2@D1245115F3AF42F2A2@D1300115F38F3FF272@D1315114F35F3CF242@D1330113F32F3AF222@D1345112F30F37F1E2@D1400112F2EF34F1C2@D1415111F2AF32F192@D1430110F28F2FF162@D144510FF25F2CF142@D150010FF22F2AF122@D151510EF20F27F0E2@D153010DF1DF24F0C2@D154510DF1AF22F0A2@D160010CF18F1FF072@D161510BF15F1CF042@D163010AF12F1AF022@D164510AF10F17EFE2@D1700109F0EF14EFC2@D1715108F0AF12EF92@D1730107F08F10EF72@D1745107F06F0DEF62@D1800106F03F0AEF42@D1815105F00F08EF42@D1830105EFEF06EF22@D1845104EFCF04EF22@D1900104EFAF02EF22@D1915103EF9F00EF42@D1930103EF8EFFEF42@D1945103EF6EFEEF52@D2000103EF6EFEEF62@D2015102EF6EFEEF82@D2030102EF6EFEEFA2@D2045102EF6EFEEFD2@D2100103EF6EFEF002@D2115103EF7F00F022@D2130103EF8F00F042@D2145104EF9F02F052@D2200104EFAF03F062@D2215104EFCF04F092@D2230105EFEF06F0B2@D2245105EFFF08F0C2@D2300106F01F09F0E2@D2315106F02F0BF0F2@D2330107F04F0CF102@D2345107F06F0EF1A2@DD2023040500000004@D0000109F0AF11F282@D001510AF10F16F362@D003010DF18F1EF472@D004510FF23F28F572@D0100112F31F34F682@D0115119F4BF4AF832@D013011EF5CF5CF982@D0145123F6CF6CFA72@D0200126F7BF79FAE2@D0215129F86F84FB02@D023012CF90F8EFB22@D024512EF97F96FD12@D030012FF9CF9DFEA2@D0315131FA0FA4FDB2@D0330132FA3FA9FCC2@D0345133FA4FADFC02@D0400133FA4FAEFB62@D0415133FA3FAEFAC2@D0430132FA0FADFA32@D0445131F9CFAAF9A2@D0500130F96FA6F902@D051512EF90FA0F842@D053012CF88F9AF782@D054512AF80F92F6C2@D0600128F76F8AF602@D0615125F6DF80F542@D0630122F63F77F482@D064511FF59F6DF3D2@D070011CF4EF63F322@D0715119F44F58F272@D0730116F3AF4EF1C2@D0745113F30F44F122@D0800110F26F3AF082@D081510DF1CF30EFE2@D083010BF12F26EF42@D0845108F08F1CEEA2@D0900105EFEF12EE22@D0915103EF5F08ED82@D0930100EECEFFED02@D09450FDEE3EF6EC82@D10000FBEDAEEDEC02@D10150F9ED2EE4EB82@D10300F6ECAEDCEB02@D10450F4EC2ED4EAA2@D11000F2EBAECCEA22@D11150F0EB4EC4E9C2@D11300EEEACEBDE962@D11450ECEA6EB6E902@D12000EAE9FEAFE892@D12150E8E99EA8E832@D12300E6E93EA2E7E2@D12450E4E8CE9CE782@D13000E2E87E96E732@D13150E1E82E90E6E2@D13300D9E7CE8AE692@D13450D7E77E85E642@D14000D5E72E80E602@D14150D3E6DE7AE5C2@D14300D1E68E76E582@D14450D0E64E71E542@D15000CEE60E6CE502@D15150CDE5CE68E4E2@D15300CCE59E64E4B2@D15450CAE56E61E482@D16000C9E52E5EE462@D16150C8E50E5AE442@D16300C7E4DE58E422@D16450C7E4BE55E422@D17000C6E49E53E412@D17150C3E48E51E412@D17300C3E46E50E422@D17450C2E46E4EE422@D18000C2E46E4EE442@D18150C2E46E4DE462@D18300C2E46E4EE482@D18450C2E48E4EE4C2@D19000C2E49E4FE4F2@D19150C2E4BE50E542@D19300C3E4EE53E582@D19450C4E50E56E5C2@D20000C5E54E58E622@D20150C5E58E5CE672@D20300C7E5CE60E6D2@D20450C8E61E64E732@D21000C9E66E6AE792@D21150CBE6CE6EE802@D21300CCE71E74E862@D21450CEE77E7AE8D2@D22000D0E7DE7FE932@D22150D1E83E85E9A2@D22300D3E89E8BEA02@D22450D5E8FE91EA62@D23000D7E96E97EAC2@D23150D9E9CE9DEB12@D23300DAEA1EA3EB62@D23450DCEA7EA8EBC2@DD2023040600000004@D00000DEEADEAEEC62@D00150E1EB5EB8EDE2@D00300E5EC2EC4EF92@D00450EAED2ED4F142@D01000EFEE4EE5F272@D01150F4EF4EF4F302@D01300F8F03F02F372@D01450FBF10F0EF3C2@D02000FEF1AF18F3F2@D0215101F22F22F422@D0230103F28F29F482@D0245104F2EF2FF6F2@D0300106F33F36F882@D0315107F37F3CF762@D0330109F3AF42F692@D034510AF3DF47F602@D040010AF3EF4AF572@D041510BF3EF4AF4F2@D043010BF3EF4AF482@D044510AF3CF4AF402@D050010AF38F47F382@D0515109F34F44F2F2@D0530107F2EF3FF262@D0545106F28F3AF1C2@D0600104F22F34F112@D0615101F1AF2CF072@D06300FFF12F24EFE2@D06450FCF0AF1CEF42@D07000FAF02F14EEA2@D07150F7EFAF0CEE22@D07300F5EF1F04ED82@D07450F2EE8EFBED02@D08000EFEE0EF2EC72@D08150EDED8EEAEBE2@D08300EAECFEE1EB62@D08450E8EC7ED9EAE2@D09000E6EBFED0EA62@D09150E3EB7EC8E9F2@D09300E1EB0EC1E982@D09450DFEA8EB9E902@D10000DDEA1EB2E8A2@D10150DAE9AEAAE832@D10300D8E93EA3E7C2@D10450D6E8CE9CE762@D11000D4E86E96E702@D11150D3E80E8FE6B2@D11300D1E7AE89E662@D11450CFE74E82E602@D12000CDE6EE7DE5B2@D12150CCE69E77E562@D12300CAE64E72E512@D12450C9E5EE6CE4C2@D13000C7E5AE67E482@D13150C6E55E62E442@D13300C4E50E5EE402@D13450C3E4CE58E3C2@D14000C2E48E54E382@D14150C0E44E50E342@D14300BFE40E4CE302@D14450BEE3CE48E2D2@D15000BDE38E44E2A2@D15150BCE34E40E262@D15300BBE31E3CE232@D15450BAE2EE39E202@D16000B9E2AE36E1E2@D16150B8E28E32E1B2@D16300B7E24E30E1A2@D16450B6E22E2DE182@D17000B6E20E2AE182@D17150B5E1EE28E182@D17300B5E1DE26E182@D17450B4E1CE26E182@D18000B4E1CE24E192@D18150B4E1CE24E1A2@D18300B4E1CE24E1C2@D18450B4E1CE24E1E2@D19000B4E1EE24E222@D19150B4E1FE25E262@D19300B4E21E27E2A2@D19450B5E24E29E302@D20000B6E27E2CE352@D20150B7E2BE30E3B2@D20300B8E30E34E412@D20450B9E34E38E472@D21000BAE3AE3DE4D2@D21150BCE3FE42E542@D21300BDE45E48E5A2@D21450BFE4BE4EE622@D22000C1E52E54E692@D22150C3E58E5AE732@D22300C6E62E64E8E2@D22450CBE70E73EAC2@D23000D0E82E84EC82@D23150D6E97E98EE42@D23300DDEADEACEFE2@D23450E4EC4EC2F182@DD2023040700000004@D00000EAEDCED8F322@D00150F0EF3EEEF442@D00300F5F08F02F4D2@D00450FAF19F14F542@D01000FEF28F22F582@D0115101F34F2FF5A2@D0130104F3EF3AF5B2@D0145106F44F42F5B2@D0200108F4AF48F5A2@D0215109F4EF4DF592@D023010AF50F51F5C2@D024510AF50F53F7A2@D030010BF50F56F8A2@D031510BF50F58F782@D033010BF4FF5AF6A2@D034510BF4EF5AF602@D040010BF4CF59F572@D041510BF48F57F4F2@D043010AF45F54F462@D0445109F40F50F3E2@D0500108F3CF4CF362@D0515107F36F47F2C2@D0530105F30F41F242@D0545103F2AF3BF1B2@D0600102F23F34F122@D06150FFF1CF2DF092@D06300FDF14F26F002@D06450FBF0CF1EEF72@D07000F8F05F16EEE2@D07150F6EFDF0EEE62@D07300F3EF5F06EDE2@D07450F1EEDEFEED52@D08000EEEE5EF6ECE2@D08150ECEDEEEEEC62@D08300EAED6EE6EBE2@D08450E7ECEEDFEB72@D09000E5EC7ED8EB02@D09150E3EC0ED0EAA2@D09300E1EB9EC9EA42@D09450DFEB2EC2E9E2@D10000DDEACEBCE982@D10150DBEA6EB5E922@D10300D9EA0EAFE8D2@D10450D8E9AEA9E882@D11000D6E95EA4E832@D11150D5E90E9EE7E2@D11300D3E8BE99E7A2@D11450D2E86E94E762@D12000D0E82E8EE712@D12150CFE7DE8AE6D2@D12300CDE78E86E692@D12450CCE74E81E652@D13000CBE70E7CE612@D13150CAE6CE78E5D2@D13300C9E68E74E592@D13450C7E64E70E562@D14000C6E60E6CE522@D14150C5E5CE68E4E2@D14300C4E58E65E4A2@D14450C3E55E61E462@D15000C2E51E5DE422@D15150C1E4DE59E3E2@D15300C0E4AE55E3B2@D15450BFE46E52E382@D16000BEE42E4EE342@D16150BDE3FE4AE322@D16300BCE3CE47E302@D16450BBE39E44E2E2@D17000BAE36E41E2D2@D17150B9E34E3EE2C2@D17300B9E33E3CE2C2@D17450B8E32E3BE2C2@D18000B8E31E3AE2E2@D18150B8E30E38E2F2@D18300B8E30E38E322@D18450B8E31E38E342@D19000B8E32E39E382@D19150B8E34E3AE3C2@D19300B9E36E3CE402@D19450BAE39E3EE442@D20000BAE3CE41E4A2@D20150BBE40E44E4F2@D20300BDE44E48E552@D20450BEE49E4CE5B2@D21000BFE4EE52E612@D21150C1E53E56E682@D21300C2E59E5CE6E2@D21450C4E5EE61E742@D22000C6E64E67E7B2@D22150C7E6AE6CE822@D22300C9E71E73E882@D22450CBE78E79E8F2@D23000CDE7EE80E952@D23150CFE84E86E9C2@D23300D1E8BE8CEA22@D23450D3E91E92EA82@E=$004A20;D;2023/04/08,00:00:00+04;@0037F0
0037F0;@D0000111F2CF34F4C2;@
0037F8;@D0015112F30F38F512;@
003800;@D0030113F34F3CF582;@
003808;@D0045115F3AF42F662;@
003810;@D0100117F42F49F742;@
003818;@D011511AF4CF52F862;@
003820;@D013011DF58F5DF982;@
003828;@D0145121F67F6AFAB2;@
003830;@D0200126F76F78FBC2;@
003838;@D021512AF87F87FC62;@
003840;@D023012EF96F96FCE2;@
003848;@D0245132FA3FA2FD42;@
003850;@D0300136FAEFAEFD82;@
003858;@D0315139FB8FB8FDA2;@
003860;@D033013AFC1FC0FDA2;@
003868;@D034513CFC8FC8FDA2;@
003870;@D040013EFCEFCDFD92;@
003878;@D041513FFD2FD2FD72;@
003880;@D0430140FD4FD5FD42;@
003888;@D0445140FD6FD7FD12;@
003890;@D0500140FD8FD8FCE2;@
003898;@D0515140FD7FD8FC92;@
0038A0;@D0530140FD6FD8FC42;@
0038A8;@D0545140FD4FD6FC02;@
0038B0;@D060013FFD2FD4FBC2;@
0038B8;@D061513EFCFFD2FB62;@
0038C0;@D063013DFCCFCEFB12;@
0038C8;@D064513CFC8FCBFAC2;@
0038D0;@D070013BFC4FC7FA82;@
0038D8;@D071513AFC0FC3FA32;@
0038E0;@D0730139FBBFBFF9E2;@
0038E8;@D0745137FB6FBBF9A2;@
0038F0;@D0800136FB2FB6F952;@
0038F8;@D0815135FAEFB2F902;@
003900;@D0830134FA9FAEF8C2;@
003908;@D0845133FA4FAAF892;@
003910;@D0900132FA0FA5F852;@
003918;@D0915130F9BFA1F822;@
003920;@D093012FF97F9DF7E2;@
003928;@D094512DF92F99F7B2;@
003930;@D100012CF8EF95F782;@
003938;@D101512BF8BF91F762;@
003940;@D103012AF87F8EF742;@
003948;@D1045129F84F8AF722;@
003950;@D1100128F80F87F702;@
003958;@D1115127F7DF84F6E2;@
003960;@D1130126F7AF81F6C2;@
003968;@D1145125F78F7EF6A2;@
003970;@D1200125F75F7CF682;@
003978;@D1215124F72F7AF672;@
003980;@D1230123F70F78F662;@
003988;@D1245123F6EF76F642;@
003990;@D1300122F6CF74F632;@
003998;@D1315122F6AF72F612;@
0039A0;@D1330121F69F70F602;@
0039A8;@D1345121F68F6EF5E2;@
0039B0;@D1400121F66F6DF5C2;@
0039B8;@D1415120F64F6CF5B2;@
0039C0;@D1430120F63F6AF5A2;@
0039C8;@D144511FF62F68F582;@
0039D0;@D150011FF60F67F562;@
0039D8;@D151511FF5EF66F552;@
0039E0;@D153011EF5DF64F542;@
0039E8;@D154511EF5CF62F542;@
0039F0;@D160011DF5AF61F532;@
0039F8;@D161511DF59F60F522;@
003A00;@D163011DF58F5EF522;@
003A08;@D164511CF56F5EF512;@
003A10;@D170011CF56F5CF502;@
003A18;@D171511CF54F5CF502;@
003A20;@D173011CF54F5AF4F2;@
003A28;@D174511BF53F5AF4F2;@
003A30;@D180011BF52F59F502;@
003A38;@D181511BF52F58F502;@
003A40;@D183011BF51F58F502;@
003A48;@D184511BF51F58F522;@
003A50;@D190011BF50F58F532;@
003A58;@D191511BF50F58F552;@
003A60;@D193011BF51F58F572;@
003A68;@D194511BF51F58F5A2;@
003A70;@D200011BF52F59F5C2;@
003A78;@D201511CF53F5AF602;@
003A80;@D203011CF54F5CF632;@
003A88;@D204511DF56F5DF662;@
003A90;@D210011DF58F5FF6A2;@
003A98;@D211511EF5AF61F6E2;@
003AA0;@D213011FF5CF64F722;@
003AA8;@D2145120F5EF66F762;@
003AB0;@D2200120F61F69F7A2;@
003AB8;@D2215121F64F6CF7E2;@
003AC0;@D2230122F68F6FF812;@
003AC8;@D2245123F6BF72F842;@
003AD0;@D2300124F6EF76F882;@
003AD8;@D2315125F72F79F8A2;@
003AE0;@D2330126F76F7CF8C2;@
003AE8;@D2345127F78F80F8E2;@
003AF0;@DD2023040300000004;@
003AF8;@D0000128F7CF83F902;@
003B00;@D0015129F7FF86F922;@
003B08;@D0030129F82F89F932;@
003B10;@D004512AF85F8CF942;@
003B18;@D010012BF88F8EF952;@
003B20;@D011512CF8AF90F962;@
003B28;@D013012CF8CF92F982;@
003B30;@D014512DF8EF94F982;@
003B38;@D020012DF90F96F9A2;@
003B40;@D021512EF92F98F9A2;@
003B48;@D023012EF93F99F9B2;@
003B50;@D024512FF94F9AF9C2;@
003B58;@D030012FF96F9CF9C2;@
003B60;@D031512FF97F9DF9C2;@
003B68;@D0330130F98F9EF9C2;@
003B70;@D0345130F99F9FF9C2;@
003B78;@D0400130F9AFA0F9C2;@
003B80;@D0415130F9AFA0F9C2;@
003B88;@D0430130F9AFA0F9B2;@
003B90;@D0445130F9BFA1F9A2;@
003B98;@D0500131F9BFA1F992;@
003BA0;@D0515131F9CFA1F982;@
003BA8;@D0530130F9BFA1F972;@
003BB0;@D0545130F9AFA0F962;@
003BB8;@D0600130F9AFA0F942;@
003BC0;@D0615130F9AFA0F922;@
003BC8;@D0630130F99F9EF912;@
003BD0;@D064512FF98F9EF8F2;@
003BD8;@D070012FF97F9CF8D2;@
003BE0;@D071512FF96F9CF8C2;@
003BE8;@D073012EF94F9AF8A2;@
003BF0;@D074512EF93F98F882;@
003BF8;@D080012DF92F97F862;@
003C00;@D081512DF90F96F842;@
003C08;@D083012CF8EF94F812;@
003C10;@D084512CF8CF92F7F2;@
003C18;@D090012BF8AF90F7D2;@
003C20;@D091512BF88F8EF7A2;@
003C28;@D093012AF86F8CF782;@
003C30;@D0945129F84F8AF752;@
003C38;@D1000129F82F88F722;@
003C40;@D1015128F80F86F702;@
003C48;@D1030128F7EF84F6C2;@
003C50;@D1045127F7BF81F6A2;@
003C58;@D1100126F78F7EF662;@
003C60;@D1115125F76F7CF622;@
003C68;@D1130125F73F79F5F2;@
003C70;@D1145124F70F76F5C2;@
003C78;@D1200123F6DF73F582;@
003C80;@D1215122F6AF70F532;@
003C88;@D1230121F66F6DF4F2;@
003C90;@D1245120F62F6AF4B2;@
003C98;@D130011FF5FF66F462;@
003CA0;@D131511EF5BF62F422;@
003CA8;@D133011DF57F5EF3E2;@
003CB0;@D134511CF53F5AF392;@
003CB8;@D140011BF4FF56F342;@
003CC0;@D1415119F4AF52F302;@
003CC8;@D1430118F46F4EF2C2;@
003CD0;@D1445117F42F49F282;@
003CD8;@D1500116F3EF45F232;@
003CE0;@D1515115F39F40F1F2;@
003CE8;@D1530114F34F3CF1A2;@
003CF0;@D1545112F30F38F162;@
003CF8;@D1600111F2CF34F132;@
003D00;@D1615110F28F30F102;@
003D08;@D163010FF23F2BF0D2;@
003D10;@D164510EF1FF27F0A2;@
003D18;@D170010DF1BF23F082;@
003D20;@D171510CF18F20F062;@
003D28;@D173010BF14F1CF042;@
003D30;@D174510AF11F19F032;@
003D38;@D1800109F0EF16F032;@
003D40;@D1815108F0CF14F032;@
003D48;@D1830108F0AF12F042;@
003D50;@D1845107F08F10F042;@
003D58;@D1900107F07F0FF052;@
003D60;@D1915107F06F0EF072;@
003D68;@D1930107F06F0EF092;@
003D70;@D1945107F05F0EF0C2;@
003D78;@D2000107F06F0EF0F2;@
003D80;@D2015107F06F0FF122;@
003D88;@D2030107F08F10F162;@
003D90;@D2045108F09F12F1A2;@
003D98;@D2100108F0BF14F1D2;@
003DA0;@D2115109F0DF16F202;@
003DA8;@D213010AF10F18F242;@
003DB0;@D214510AF12F1BF282;@
003DB8;@D220010BF16F1EF2B2;@
003DC0;@D221510CF19F21F2F2;@
003DC8;@D223010DF1CF24F332;@
003DD0;@D224510EF20F28F372;@
003DD8;@D230010FF24F2BF3B2;@
003DE0;@D2315110F27F2EF3F2;@
003DE8;@D2330111F2BF32F422;@
003DF0;@D2345112F2EF36F462;@
003DF8;@DD2023040400000004;@
003E00;@D0000113F32F3AF4A2;@
003E08;@D0015115F36F3EF4D2;@
003E10;@D0030116F3AF41F502;@
003E18;@D0045117F3EF44F542;@
003E20;@D0100118F42F48F582;@
003E28;@D0115119F46F4CF5A2;@
003E30;@D013011AF49F50F5D2;@
003E38;@D014511BF4CF53F5F2;@
003E40;@D020011CF50F56F612;@
003E48;@D021511DF53F59F632;@
003E50;@D023011DF56F5CF642;@
003E58;@D024511EF59F5FF662;@
003E60;@D030011FF5BF62F672;@
003E68;@D0315120F5EF64F682;@
003E70;@D0330120F60F66F682;@
003E78;@D0345121F62F68F682;@
003E80;@D0400121F63F69F682;@
003E88;@D0415122F64F6AF682;@
003E90;@D0430122F66F6CF682;@
003E98;@D0445122F66F6CF682;@
003EA0;@D0500122F68F6DF682;@
003EA8;@D0515122F68F6EF672;@
003EB0;@D0530122F68F6EF662;@
003EB8;@D0545122F68F6EF652;@
003EC0;@D0600122F68F6EF642;@
003EC8;@D0615122F68F6EF622;@
003ED0;@D0630122F68F6EF612;@
003ED8;@D0645122F67F6DF602;@
003EE0;@D0700122F66F6CF5E2;@
003EE8;@D0715122F66F6BF5C2;@
003EF0;@D0730121F64F6AF5A2;@
003EF8;@D0745121F63F69F592;@
003F00;@D0800120F62F68F572;@
003F08;@D0815120F60F66F552;@
003F10;@D0830120F5FF65F532;@
003F18;@D084511FF5DF64F512;@
003F20;@D090011FF5CF62F4E2;@
003F28;@D091511EF5AF60F4C2;@
003F30;@D093011EF58F5EF4A2;@
003F38;@D094511DF56F5CF482;@
003F40;@D100011CF54F5AF462;@
003F48;@D101511CF52F58F442;@
003F50;@D103011BF50F56F422;@
003F58;@D104511BF4EF54F3F2;@
003F60;@D110011AF4CF52F3C2;@
003F68;@D1115119F49F50F3A2;@
003F70;@D1130119F47F4EF382;@
003F78;@D1145118F44F4BF342;@
003F80;@D1200117F42F49F322;@
003F88;@D1215117F40F46F2F2;@
003F90;@D1230116F3DF44F2C2;@
003F98;@D1245115F3AF42F2A2;@
003FA0;@D1300115F38F3FF272;@
003FA8;@D1315114F35F3CF242;@
003FB0;@D1330113F32F3AF222;@
003FB8;@D1345112F30F37F1E2;@
003FC0;@D1400112F2EF34F1C2;@
003FC8;@D1415111F2AF32F192;@
003FD0;@D1430110F28F2FF162;@
003FD8;@D144510FF25F2CF142;@
003FE0;@D150010FF22F2AF122;@
003FE8;@D151510EF20F27F0E2;@
003FF0;@D153010DF1DF24F0C2;@
003FF8;@D154510DF1AF22F0A2;@
004000;@D160010CF18F1FF072;@
004008;@D161510BF15F1CF042;@
004010;@D163010AF12F1AF022;@
004018;@D164510AF10F17EFE2;@
004020;@D1700109F0EF14EFC2;@
004028;@D1715108F0AF12EF92;@
004030;@D1730107F08F10EF72;@
004038;@D1745107F06F0DEF62;@
004040;@D1800106F03F0AEF42;@
004048;@D1815105F00F08EF42;@
004050;@D1830105EFEF06EF22;@
004058;@D1845104EFCF04EF22;@
004060;@D1900104EFAF02EF22;@
004068;@D1915103EF9F00EF42;@
004070;@D1930103EF8EFFEF42;@
004078;@D1945103EF6EFEEF52;@
004080;@D2000103EF6EFEEF62;@
004088;@D2015102EF6EFEEF82;@
004090;@D2030102EF6EFEEFA2;@
004098;@D2045102EF6EFEEFD2;@
0040A0;@D2100103EF6EFEF002;@
0040A8;@D2115103EF7F00F022;@
0040B0;@D2130103EF8F00F042;@
0040B8;@D2145104EF9F02F052;@
0040C0;@D2200104EFAF03F062;@
0040C8;@D2215104EFCF04F092;@
0040D0;@D2230105EFEF06F0B2;@
0040D8;@D2245105EFFF08F0C2;@
0040E0;@D2300106F01F09F0E2;@
0040E8;@D2315106F02F0BF0F2;@
0040F0;@D2330107F04F0CF102;@
0040F8;@D2345107F06F0EF1A2;@
004100;@DD2023040500000004;@
004108;@D0000109F0AF11F282;@
004110;@D001510AF10F16F362;@
004118;@D003010DF18F1EF472;@
004120;@D004510FF23F28F572;@
004128;@D0100112F31F34F682;@
004130;@D0115119F4BF4AF832;@
004138;@D013011EF5CF5CF982;@
004140;@D0145123F6CF6CFA72;@
004148;@D0200126F7BF79FAE2;@
004150;@D0215129F86F84FB02;@
004158;@D023012CF90F8EFB22;@
004160;@D024512EF97F96FD12;@
004168;@D030012FF9CF9DFEA2;@
004170;@D0315131FA0FA4FDB2;@
004178;@D0330132FA3FA9FCC2;@
004180;@D0345133FA4FADFC02;@
004188;@D0400133FA4FAEFB62;@
004190;@D0415133FA3FAEFAC2;@
004198;@D0430132FA0FADFA32;@
0041A0;@D0445131F9CFAAF9A2;@
0041A8;@D0500130F96FA6F902;@
0041B0;@D051512EF90FA0F842;@
0041B8;@D053012CF88F9AF782;@
0041C0;@D054512AF80F92F6C2;@
0041C8;@D0600128F76F8AF602;@
0041D0;@D0615125F6DF80F542;@
0041D8;@D0630122F63F77F482;@
0041E0;@D064511FF59F6DF3D2;@
0041E8;@D070011CF4EF63F322;@
0041F0;@D0715119F44F58F272;@
