@D0000125F2FF37F4E2@D0015127F34F3BF532@D0030128F38F40F5A2@D004512AF3EF45F682@D010012CF46F4CF772@D011512FF50F56F892@D0130133F5EF61F9C2@D0145138F6CF6EFAE2@D020013DF7CF7EFC02@D0215142F8CF8DFCC2@D0230147F9CF9CFD42@D024514BFA8FA9FDA2@D030014FFB3FB4FDC2@D0315151FBCFBEFDE2@D0330154FC4FC6FDE2@D0345156FCAFCCFDD2@D0400157FCFFD1FDB2@D0415158FD2FD4FD82@D0430159FD5FD7FD62@D0445159FD6FD8FD22@D0500159FD6FD8FCE2@D0515159FD6FD8FC82@D0530159FD5FD7FC42@D0545158FD3FD5FBF2@D0600157FD0FD2FBA2@D0615156FCDFD0FB52@D0630155FCAFCCFB02@D0645154FC6FC8FAA2@D0700153FC2FC4FA62@D0715151FBEFC1FA12@D0730150FBAFBCF9C2@D074514FFB6FB8F982@D080014DFB1FB4F932@D081514BFACFB0F8F2@D083014AFA8FABF8B2@D0845149FA4FA7F872@D0900147FA0FA3F842@D0915146F9BF9FF802@D0930145F97F9BF7D2@D0945143F93F97F7A2@D1000142F8FF93F772@D1015141F8BF90F752@D1030140F88F8CF722@D104513FF84F89F702@D110013EF81F86F6E2@D111513DF7EF83F6C2@D113013CF7BF80F6B2@D114513BF78F7EF6A2@D120013AF76F7CF682@D121513AF74F79F662@D1230139F72F77F652@D1245138F70F75F642@D1300138F6EF73F622@D1315137F6CF72F612@D1330137F6AF70F602@D1345136F68F6EF5E2@D1400136F67F6DF5C2@D1415135F66F6CF5B2@D1430135F64F6AF592@D1445135F62F68F582@D1500134F61F66F562@D1515134F60F65F552@D1530133F5EF64F542@D1545133F5CF62F532@D1600132F5CF61F522@D1615132F5AF60F522@D1630132F59F5EF522@D1645131F58F5EF512@D1700131F57F5CF502@D1715131F56F5CF502@D1730130F55F5AF4F2@D1745130F54F5AF4F2@D1800130F54F5AF502@D1815130F54F58F502@D1830130F53F58F512@D1845130F52F58F522@D1900130F52F58F542@D1915130F52F58F552@D1930130F53F59F582@D1945130F54F5AF5A2@D2000130F54F5AF5D2@D2015131F56F5CF602@D2030131F57F5DF642@D2045132F58F5FF672@D2100133F5AF61F6B2@D2115133F5DF63F6F2@D2130134F60F66F732@D2145134F62F68F772@D2200136F65F6CF7C2@D2215137F68F6FF7F2@D2230138F6CF72F822@D2245139F6EF76F862@D230013AF72F79F8A2@D231513BF76F7CF8C2@D233013CF79F80F8E2@D234513DF7CF83F902@DD2023040300000004@D000013EF80F86F922@D001513FF82F89F942@D0030140F86F8CF952@D0045141F88F8EF962@D0100142F8AF90F962@D0115143F8CF93F982@D0130143F8EF94F982@D0145144F90F96F9A2@D0200144F92F98F9A2@D0215145F94F9AF9B2@D0230145F95F9AF9C2@D0245146F96F9CF9C2@D0300146F98F9DF9C2@D0315146F98F9EF9D2@D0330147F9AF9FF9D2@D0345147F9AFA0F9D2@D0400147F9BFA0F9C2@D0415147F9CFA1F9C2@D0430147F9CFA2F9C2@D0445147F9CFA2F9A2@D0500147F9CFA2F9A2@D0515147F9CFA2F982@D0530147F9CFA1F972@D0545147F9CFA1F962@D0600147F9CFA0F942@D0615147F9AFA0F922@D0630146F9AF9EF902@D0645146F99F9EF8F2@D0700146F98F9CF8D2@D0715145F96F9BF8B2@D0730145F95F9AF892@D0745144F94F98F872@D0800144F92F96F842@D0815143F90F95F822@D0830142F8EF93F802@D0845142F8CF91F7E2@D0900141F8BF90F7C2@D0915141F89F8EF7A2@D0930140F87F8CF782@D094513FF85F8AF742@D100013FF82F88F722@D101513EF80F85F6E2@D103013DF7EF82F6C2@D104513CF7CF80F682@D110013CF79F7EF662@D111513BF76F7BF622@D113013AF74F78F5E2@D1145139F70F75F5A2@D1200138F6EF72F562@D1215137F6AF6FF522@D1230136F66F6CF4E2@D1245135F63F68F4A2@D1300134F60F64F462@D1315133F5CF60F412@D1330131F58F5CF3C2@D1345130F54F58F382@D140012FF50F54F342@D141512EF4BF50F302@D143012CF47F4CF2B2@D144512BF42F48F262@D150012AF3EF44F222@D1515128F3AF3FF1E2@D1530127F35F3BF1A2@D1545126F31F36F162@D1600124F2CF32F122@D1615123F28F2EF0F2@D1630122F24F2AF0C2@D1645121F20F26F092@D170011FF1CF22F072@D171511EF19F1EF052@D173011DF16F1CF042@D174511CF12F18F032@D180011CF10F16F022@D181511BF0EF14F032@D183011AF0CF12F042@D184511AF0AF10F042@D190011AF09F10F062@D191511AF08F0FF072@D1930119F08F0EF0A2@D1945119F08F0EF0C2@D200011AF08F0FF102@D201511AF09F10F132@D203011AF0AF12F172@D204511BF0CF13F1A2@D210011CF0EF15F1E2@D211511CF10F18F222@D213011DF13F1AF262@D214511EF16F1EF292@D220011FF19F20F2D2@D2215120F1CF24F312@D2230121F20F27F352@D2245122F23F2AF382@D2300123F27F2EF3D2@D2315125F2AF32F412@D2330126F2EF35F442@D2345127F32F38F482@DD2023040400000004@D0000128F36F3CF4C2@D0015129F3AF40F4F2@D003012AF3DF44F522@D004512CF41F48F562@D010012DF44F4BF5A2@D011512EF48F4EF5C2@D013012FF4CF52F5F2@D0145130F50F56F612@D0200131F52F58F632@D0215132F56F5CF642@D0230133F58F5EF662@D0245134F5BF61F672@D0300134F5EF63F682@D0315135F60F65F682@D0330136F62F67F692@D0345136F63F69F692@D0400137F64F6AF692@D0415137F66F6CF692@D0430137F67F6CF692@D0445138F68F6DF682@D0500138F68F6EF682@D0515138F69F6EF672@D0530138F69F6EF662@D0545138F6AF6EF652@D0600138F69F6EF642@D0615138F69F6EF622@D0630138F68F6EF612@D0645137F68F6DF602@D0700137F67F6CF5E2@D0715137F66F6BF5C2@D0730136F65F6AF5A2@D0745136F64F68F582@D0800136F62F67F562@D0815135F61F66F542@D0830135F60F64F522@D0845134F5EF62F502@D0900134F5CF61F4E2@D0915133F5AF5FF4C2@D0930132F58F5EF4A2@D0945132F56F5CF482@D1000131F54F5AF452@D1015131F52F58F432@D1030130F50F55F402@D104512FF4EF53F3E2@D110012FF4CF51F3C2@D111512EF4AF4FF392@D113012DF48F4CF362@D114512CF46F4AF342@D120012CF43F48F322@D121512BF40F46F2E2@D123012AF3EF43F2C2@D1245129F3CF40F292@D1300129F39F3EF262@D1315128F36F3CF242@D1330127F34F38F202@D1345126F31F36F1E2@D1400125F2EF34F1B2@D1415125F2CF30F182@D1430124F29F2EF162@D1445123F26F2CF132@D1500122F24F29F102@D1515121F21F26F0E2@D1530121F1EF24F0C2@D1545120F1CF21F092@D160011FF19F1EF062@D161511EF16F1CF042@D163011DF14F19F012@D164511DF12F16EFE2@D170011CF0EF14EFB2@D171511BF0CF11EF92@D173011AF0AF0EEF62@D1745119F06F0CEF52@D1800119F04F0AEF42@D1815118F02F07EF32@D1830117F00F05EF22@D1845117EFEF04EF22@D1900116EFCF02EF22@D1915116EFBF00EF42@D1930115EFAF00EF42@D1945115EF9EFFEF62@D2000115EF8EFEEF72@D2015115EF8EFEEF92@D2030115EF8EFEEFB2@D2045115EF8EFFEFE2@D2100115EF9F00F002@D2115116EFAF00F022@D2130116EFBF02F052@D2145117EFCF04F062@D2200117EFEF05F082@D2215118EFFF06F0A2@D2230118F01F08F0C2@D2245119F02F0AF0E2@D2300119F04F0BF0F2@D231511AF06F0DF102@D233011AF07F0EF122@D234511BF09F10F1C2@DD2023040500000004@D000011CF0DF13F292@D001511EF13F18F382@D0030120F1CF20F492@D0045124F27F2BF5A2@D0100126F34F38F6C2@D011512DF4AF4CF872@D0130133F5CF5DF9C2@D0145138F6CF6DFAC2@D020013CF7BF7CFB22@D0215140F87F87FB42@D0230143F90F91FB52@D0245145F98F98FD22@D0300147F9EFA0FEE2@D0315149FA3FA7FE22@D033014AFA7FADFD22@D034514BFA9FB1FC52@D040014CFA9FB2FBA2@D041514BFA8FB2FB02@D043014BFA4FB0FA52@D044514AFA0FACF9A2@D0500148F9BFA7F902@D0515146F94FA1F842@D0530144F8CF9AF782@D0545141F84F92F6B2@D060013FF7CF8AF5F2@D061513CF72F80F532@D0630138F69F76F482@D0645135F5FF6DF3C2@D0700132F54F62F312@D071512EF4AF58F262@D073012BF40F4EF1C2@D0745128F36F44F122@D0800125F2CF3AF072@D0815122F22F30EFD2@D083011FF18F26EF42@D084511CF0EF1CEEA2@D0900119F05F12EE12@D0915116EFCF08ED82@D0930113EF2EFFED02@D0945110EEAEF6EC82@D100010DEE1EEDEC02@D101510BED8EE4EB82@D1030108ED0EDCEB02@D1045106EC8ED4EAA2@D1100103EC0ECCEA22@D1115101EBAEC5E9C2@D11300FFEB2EBEE962@D11450FDEACEB6E902@D12000FBEA4EB0E892@D12150F9E9EEA9E842@D12300F7E98EA2E7E2@D12450F4E92E9CE782@D13000F2E8CE96E732@D13150F1E86E90E6E2@D13300EFE80E8AE692@D13450EDE7CE85E642@D14000ECE76E80E602@D14150EAE71E7AE5C2@D14300E9E6CE76E582@D14450E7E68E71E542@D15000E6E64E6DE512@D15150E5E60E68E4E2@D15300DEE5CE65E4B2@D15450DCE58E61E482@D16000DBE55E5EE462@D16150DAE52E5AE442@D16300D9E50E58E432@D16450D8E4DE55E422@D17000D7E4BE53E422@D17150D7E4AE51E422@D17300D6E48E50E422@D17450D6E48E4EE432@D18000D6E48E4EE442@D18150D5E48E4EE462@D18300D6E48E4EE492@D18450D6E4AE4EE4C2@D19000D6E4BE50E502@D19150D7E4DE52E542@D19300D7E50E54E5A2@D19450D8E53E57E5E2@D20000D9E57E5AE642@D20150DAE5BE5EE6A2@D20300DCE60E62E702@D20450DDE64E68E762@D21000DFE6AE6CE7C2@D21150E0E70E72E842@D21300E2E75E78E8A2@D21450E4E7BE7EE912@D22000E6E81E84E972@D22150E8E88E8AE9E2@D22300EAE8EE90EA42@D22450ECE94E96EAA2@D23000EDE9AE9CEB02@D23150EFEA0EA2EB62@D23300F1EA6EA8EBB2@D23450F3EACEAEEC02@DD2023040600000004@D00000F5EB2EB4ECC2@D00150F8EBAEBCEE42@D00300FCEC6EC9EFF2@D0045101ED6ED8F1A2@D0100107EE7EE8F2D2@D011510CEF8EF8F362@D0130111F07F07F3C2@D0145115F13F14F412@D0200118F1EF1EF442@D021511BF26F26F462@D023011DF2CF2EF4A2@D024511FF31F34F702@D0300120F36F3AF8E2@D0315122F3BF40F7F2@D0330124F40F47F702@D0345125F42F4CF662@D0400126F44F4EF5C2@D0415126F44F50F532@D0430126F43F4FF4B2@D0445126F40F4DF422@D0500125F3DF4AF3A2@D0515124F39F46F302@D0530122F34F41F272@D0545120F2EF3BF1C2@D060011EF26F34F122@D061511BF20F2DF082@D0630118F18F25EFE2@D0645115F10F1DEF42@D0700113F08F15EEA2@D0715110EFFF0CEE22@D073010DEF7F04ED82@D074510AEEEEFBED02@D0800108EE6EF2EC62@D0815105EDEEEAEBE2@D0830102ED5EE2EB62@D0845100ECDED9EAE2@D09000FDEC5ED1EA62@D09150FBEBDEC9E9F2@D09300F8EB6EC2E982@D09450F6EAEEBAE902@D10000F3EA6EB2E8A2@D10150F1EA0EABE842@D10300EFE98EA4E7D2@D10450EDE92E9DE762@D11000EBE8BE96E712@D11150E9E84E90E6B2@D11300E7E7EE89E662@D11450E5E78E83E602@D12000E3E73E7DE5B2@D12150E1E6DE78E562@D12300E0E68E72E522@D12450DEE62E6CE4C2@D13000DDE5EE68E482@D13150DBE58E62E442@D13300DAE54E5EE402@D13450D8E50E59E3C2@D14000D7E4BE54E382@D14150D6E47E50E342@D14300D5E43E4CE302@D14450D3E3FE48E2D2@D15000D2E3BE44E2A2@D15150D1E38E40E262@D15300D0E34E3CE242@D15450CFE30E39E202@D16000CEE2DE36E1E2@D16150CDE2AE32E1C2@D16300CCE27E30E1A2@D16450CBE24E2CE182@D17000CBE22E2AE182@D17150CAE20E28E182@D17300CAE1FE26E182@D17450C9E1EE25E182@D18000C9E1EE24E1A2@D18150C9E1EE24E1A2@D18300C9E1EE24E1C2@D18450C9E1EE24E1F2@D19000C9E1FE24E222@D19150CAE21E26E262@D19300CAE23E28E2B2@D19450CBE26E2AE302@D20000CCE2AE2DE362@D20150CDE2EE31E3C2@D20300CEE32E36E432@D20450D0E38E3AE492@D21000D1E3DE40E502@D21150D3E42E45E562@D21300D5E48E4BE5E2@D21450D6E4FE51E642@D22000D8E56E57E6C2@D22150DAE5CE5EE762@D22300DDE64E68E912@D22450E2E72E76EB02@D23000E7E84E86ECD2@D23150EEE98E9AEE92@D23300F5EAEEAEF042@D23450FCEC6EC4F1E2@DD2023040700000004@D0000103EDDEDBF382@D001510AEF4EF2F4A2@D0030110F0AF06F532@D0045115F1BF18F5A2@D0100119F2AF27F5E2@D011511DF36F34F602@D0130120F3FF3EF602@D0145122F46F46F5F2@D0200124F4BF4CF5E2@D0215125F4EF50F5C2@D0230126F50F53F5C2@D0245127F51F55F7A2@D0300127F52F57F8F2@D0315128F53F5AF7E2@D0330128F53F5CF6F2@D0345128F52F5CF642@D0400128F50F5CF5A2@D0415128F4EF5AF522@D0430127F4AF57F492@D0445126F46F53F402@D0500125F40F4EF372@D0515123F3BF48F2E2@D0530121F35F42F242@D054511FF2EF3CF1C2@D060011DF28F35F122@D061511BF20F2EF092@D0630118F1AF26F002@D0645116F12F1EEF72@D0700113F0AF17EEE2@D0715110F02F0FEE62@D073010EEFAF07EDE2@D074510BEF2EFEED52@D0800108EEAEF6ECD2@D0815106EE3EEFEC62@D0830103EDBEE7EBE2@D0845101ED4EE0EB72@D09000FFECCED8EB02@D09150FCEC5ED0EAA2@D09300FAEBEECAEA42@D09450F8EB8EC2E9E2@D10000F6EB1EBCE982@D10150F4EABEB6E922@D10300F2EA5EB0E8D2@D10450F0E9FEAAE882@D11000EEE9AEA4E842@D11150EDE94E9EE7E2@D11300EBE8FE99E7A2@D11450E9E8AE94E762@D12000E8E86E8FE712@D12150E6E80E8AE6D2@D12300E5E7CE86E692@D12450E4E78E81E652@D13000E2E74E7DE612@D13150E1E70E78E5E2@D13300E0E6CE74E5A2@D13450DFE68E70E562@D14000DDE64E6CE522@D14150DCE60E68E4E2@D14300DBE5CE64E4A2@D14450DAE58E60E462@D15000D9E54E5CE422@D15150D8E50E59E3E2@D15300D6E4CE55E3B2@D15450D5E48E51E382@D16000D4E45E4EE342@D16150D3E42E4AE322@D16300D2E3EE46E302@D16450D1E3BE44E2E2@D17000D1E38E40E2D2@D17150D0E36E3EE2C2@D17300CFE34E3CE2C2@D17450CFE34E3AE2C2@D18000CFE32E39E2E2@D18150CEE32E38E2F2@D18300CEE32E38E322@D18450CEE33E38E342@D19000CFE34E39E382@D19150CFE36E3AE3C2@D19300D0E38E3CE402@D19450D1E3CE3FE462@D20000D2E3FE42E4B2@D20150D3E43E46E502@D20300D4E47E4AE562@D20450D5E4CE4FE5D2@D21000D7E51E54E632@D21150D8E57E59E6A2@D21300DAE5CE5EE702@D21450DCE62E64E772@D22000DEE69E6AE7E2@D22150E0E6FE70E852@D22300E2E76E77E8C2@D22450E4E7CE7EE922@D23000E6E82E84E992@D23150E8E89E8AEA02@D23300EAE90E90EA62@D23450ECE96E97EAC2@E=$004A20;D;2023/04/08,00:00:00+04;@0037F0
0037F0;@D0000125F2FF37F4E2;@
0037F8;@D0015127F34F3BF532;@
003800;@D0030128F38F40F5A2;@
003808;@D004512AF3EF45F682;@
003810;@D010012CF46F4CF772;@
003818;@D011512FF50F56F892;@
003820;@D0130133F5EF61F9C2;@
003828;@D0145138F6CF6EFAE2;@
003830;@D020013DF7CF7EFC02;@
003838;@D0215142F8CF8DFCC2;@
003840;@D0230147F9CF9CFD42;@
003848;@D024514BFA8FA9FDA2;@
003850;@D030014FFB3FB4FDC2;@
003858;@D0315151FBCFBEFDE2;@
003860;@D0330154FC4FC6FDE2;@
003868;@D0345156FCAFCCFDD2;@
003870;@D0400157FCFFD1FDB2;@
003878;@D0415158FD2FD4FD82;@
003880;@D0430159FD5FD7FD62;@
003888;@D0445159FD6FD8FD22;@
003890;@D0500159FD6FD8FCE2;@
003898;@D0515159FD6FD8FC82;@
0038A0;@D0530159FD5FD7FC42;@
0038A8;@D0545158FD3FD5FBF2;@
0038B0;@D0600157FD0FD2FBA2;@
0038B8;@D0615156FCDFD0FB52;@
0038C0;@D0630155FCAFCCFB02;@
0038C8;@D0645154FC6FC8FAA2;@
0038D0;@D0700153FC2FC4FA62;@
0038D8;@D0715151FBEFC1FA12;@
0038E0;@D0730150FBAFBCF9C2;@
0038E8;@D074514FFB6FB8F982;@
0038F0;@D080014DFB1FB4F932;@
0038F8;@D081514BFACFB0F8F2;@
003900;@D083014AFA8FABF8B2;@
003908;@D0845149FA4FA7F872;@
003910;@D0900147FA0FA3F842;@
003918;@D0915146F9BF9FF802;@
003920;@D0930145F97F9BF7D2;@
003928;@D0945143F93F97F7A2;@
003930;@D1000142F8FF93F772;@
003938;@D1015141F8BF90F752;@
003940;@D1030140F88F8CF722;@
003948;@D104513FF84F89F702;@
003950;@D110013EF81F86F6E2;@
003958;@D111513DF7EF83F6C2;@
003960;@D113013CF7BF80F6B2;@
003968;@D114513BF78F7EF6A2;@
003970;@D120013AF76F7CF682;@
003978;@D121513AF74F79F662;@
003980;@D1230139F72F77F652;@
003988;@D1245138F70F75F642;@
003990;@D1300138F6EF73F622;@
003998;@D1315137F6CF72F612;@
0039A0;@D1330137F6AF70F602;@
0039A8;@D1345136F68F6EF5E2;@
0039B0;@D1400136F67F6DF5C2;@
0039B8;@D1415135F66F6CF5B2;@
0039C0;@D1430135F64F6AF592;@
0039C8;@D1445135F62F68F582;@
0039D0;@D1500134F61F66F562;@
0039D8;@D1515134F60F65F552;@
0039E0;@D1530133F5EF64F542;@
0039E8;@D1545133F5CF62F532;@
0039F0;@D1600132F5CF61F522;@
0039F8;@D1615132F5AF60F522;@
003A00;@D1630132F59F5EF522;@
003A08;@D1645131F58F5EF512;@
003A10;@D1700131F57F5CF502;@
003A18;@D1715131F56F5CF502;@
003A20;@D1730130F55F5AF4F2;@
003A28;@D1745130F54F5AF4F2;@
003A30;@D1800130F54F5AF502;@
003A38;@D1815130F54F58F502;@
003A40;@D1830130F53F58F512;@
003A48;@D1845130F52F58F522;@
003A50;@D1900130F52F58F542;@
003A58;@D1915130F52F58F552;@
003A60;@D1930130F53F59F582;@
003A68;@D1945130F54F5AF5A2;@
003A70;@D2000130F54F5AF5D2;@
003A78;@D2015131F56F5CF602;@
003A80;@D2030131F57F5DF642;@
003A88;@D2045132F58F5FF672;@
003A90;@D2100133F5AF61F6B2;@
003A98;@D2115133F5DF63F6F2;@
003AA0;@D2130134F60F66F732;@
003AA8;@D2145134F62F68F772;@
003AB0;@D2200136F65F6CF7C2;@
003AB8;@D2215137F68F6FF7F2;@
003AC0;@D2230138F6CF72F822;@
003AC8;@D2245139F6EF76F862;@
003AD0;@D230013AF72F79F8A2;@
003AD8;@D231513BF76F7CF8C2;@
003AE0;@D233013CF79F80F8E2;@
003AE8;@D234513DF7CF83F902;@
003AF0;@DD2023040300000004;@
003AF8;@D000013EF80F86F922;@
003B00;@D001513FF82F89F942;@
003B08;@D0030140F86F8CF952;@
003B10;@D0045141F88F8EF962;@
003B18;@D0100142F8AF90F962;@
003B20;@D0115143F8CF93F982;@
003B28;@D0130143F8EF94F982;@
003B30;@D0145144F90F96F9A2;@
003B38;@D0200144F92F98F9A2;@
003B40;@D0215145F94F9AF9B2;@
003B48;@D0230145F95F9AF9C2;@
003B50;@D0245146F96F9CF9C2;@
003B58;@D0300146F98F9DF9C2;@
003B60;@D0315146F98F9EF9D2;@
003B68;@D0330147F9AF9FF9D2;@
003B70;@D0345147F9AFA0F9D2;@
003B78;@D0400147F9BFA0F9C2;@
003B80;@D0415147F9CFA1F9C2;@
003B88;@D0430147F9CFA2F9C2;@
003B90;@D0445147F9CFA2F9A2;@
003B98;@D0500147F9CFA2F9A2;@
003BA0;@D0515147F9CFA2F982;@
003BA8;@D0530147F9CFA1F972;@
003BB0;@D0545147F9CFA1F962;@
003BB8;@D0600147F9CFA0F942;@
003BC0;@D0615147F9AFA0F922;@
003BC8;@D0630146F9AF9EF902;@
003BD0;@D0645146F99F9EF8F2;@
003BD8;@D0700146F98F9CF8D2;@
003BE0;@D0715145F96F9BF8B2;@
003BE8;@D0730145F95F9AF892;@
003BF0;@D0745144F94F98F872;@
003BF8;@D0800144F92F96F842;@
003C00;@D0815143F90F95F822;@
003C08;@D0830142F8EF93F802;@
003C10;@D0845142F8CF91F7E2;@
003C18;@D0900141F8BF90F7C2;@
003C20;@D0915141F89F8EF7A2;@
003C28;@D0930140F87F8CF782;@
003C30;@D094513FF85F8AF742;@
003C38;@D100013FF82F88F722;@
003C40;@D101513EF80F85F6E2;@
003C48;@D103013DF7EF82F6C2;@
003C50;@D104513CF7CF80F682;@
003C58;@D110013CF79F7EF662;@
003C60;@D111513BF76F7BF622;@
003C68;@D113013AF74F78F5E2;@
003C70;@D1145139F70F75F5A2;@
003C78;@D1200138F6EF72F562;@
003C80;@D1215137F6AF6FF522;@
003C88;@D1230136F66F6CF4E2;@
003C90;@D1245135F63F68F4A2;@
003C98;@D1300134F60F64F462;@
003CA0;@D1315133F5CF60F412;@
003CA8;@D1330131F58F5CF3C2;@
003CB0;@D1345130F54F58F382;@
003CB8;@D140012FF50F54F342;@
003CC0;@D141512EF4BF50F302;@
003CC8;@D143012CF47F4CF2B2;@
003CD0;@D144512BF42F48F262;@
003CD8;@D150012AF3EF44F222;@
003CE0;@D1515128F3AF3FF1E2;@
003CE8;@D1530127F35F3BF1A2;@
003CF0;@D1545126F31F36F162;@
003CF8;@D1600124F2CF32F122;@
003D00;@D1615123F28F2EF0F2;@
003D08;@D1630122F24F2AF0C2;@
003D10;@D1645121F20F26F092;@
003D18;@D170011FF1CF22F072;@
003D20;@D171511EF19F1EF052;@
003D28;@D173011DF16F1CF042;@
003D30;@D174511CF12F18F032;@
003D38;@D180011CF10F16F022;@
003D40;@D181511BF0EF14F032;@
003D48;@D183011AF0CF12F042;@
003D50;@D184511AF0AF10F042;@
003D58;@D190011AF09F10F062;@
003D60;@D191511AF08F0FF072;@
003D68;@D1930119F08F0EF0A2;@
003D70;@D1945119F08F0EF0C2;@
003D78;@D200011AF08F0FF102;@
003D80;@D201511AF09F10F132;@
003D88;@D203011AF0AF12F172;@
003D90;@D204511BF0CF13F1A2;@
003D98;@D210011CF0EF15F1E2;@
003DA0;@D211511CF10F18F222;@
003DA8;@D213011DF13F1AF262;@
003DB0;@D214511EF16F1EF292;@
003DB8;@D220011FF19F20F2D2;@
003DC0;@D2215120F1CF24F312;@
003DC8;@D2230121F20F27F352;@
003DD0;@D2245122F23F2AF382;@
003DD8;@D2300123F27F2EF3D2;@
003DE0;@D2315125F2AF32F412;@
003DE8;@D2330126F2EF35F442;@
003DF0;@D2345127F32F38F482;@
003DF8;@DD2023040400000004;@
003E00;@D0000128F36F3CF4C2;@
003E08;@D0015129F3AF40F4F2;@
003E10;@D003012AF3DF44F522;@
003E18;@D004512CF41F48F562;@
003E20;@D010012DF44F4BF5A2;@
003E28;@D011512EF48F4EF5C2;@
003E30;@D013012FF4CF52F5F2;@
003E38;@D0145130F50F56F612;@
003E40;@D0200131F52F58F632;@
003E48;@D0215132F56F5CF642;@
003E50;@D0230133F58F5EF662;@
003E58;@D0245134F5BF61F672;@
003E60;@D0300134F5EF63F682;@
003E68;@D0315135F60F65F682;@
003E70;@D0330136F62F67F692;@
003E78;@D0345136F63F69F692;@
003E80;@D0400137F64F6AF692;@
003E88;@D0415137F66F6CF692;@
003E90;@D0430137F67F6CF692;@
003E98;@D0445138F68F6DF682;@
003EA0;@D0500138F68F6EF682;@
003EA8;@D0515138F69F6EF672;@
003EB0;@D0530138F69F6EF662;@
003EB8;@D0545138F6AF6EF652;@
003EC0;@D0600138F69F6EF642;@
003EC8;@D0615138F69F6EF622;@
003ED0;@D0630138F68F6EF612;@
003ED8;@D0645137F68F6DF602;@
003EE0;@D0700137F67F6CF5E2;@
003EE8;@D0715137F66F6BF5C2;@
003EF0;@D0730136F65F6AF5A2;@
003EF8;@D0745136F64F68F582;@
003F00;@D0800136F62F67F562;@
003F08;@D0815135F61F66F542;@
003F10;@D0830135F60F64F522;@
003F18;@D0845134F5EF62F502;@
003F20;@D0900134F5CF61F4E2;@
003F28;@D0915133F5AF5FF4C2;@
003F30;@D0930132F58F5EF4A2;@
003F38;@D0945132F56F5CF482;@
003F40;@D1000131F54F5AF452;@
003F48;@D1015131F52F58F432;@
003F50;@D1030130F50F55F402;@
003F58;@D104512FF4EF53F3E2;@
003F60;@D110012FF4CF51F3C2;@
003F68;@D111512EF4AF4FF392;@
003F70;@D113012DF48F4CF362;@
003F78;@D114512CF46F4AF342;@
003F80;@D120012CF43F48F322;@
003F88;@D121512BF40F46F2E2;@
003F90;@D123012AF3EF43F2C2;@
003F98;@D1245129F3CF40F292;@
003FA0;@D1300129F39F3EF262;@
003FA8;@D1315128F36F3CF242;@
003FB0;@D1330127F34F38F202;@
003FB8;@D1345126F31F36F1E2;@
003FC0;@D1400125F2EF34F1B2;@
003FC8;@D1415125F2CF30F182;@
003FD0;@D1430124F29F2EF162;@
003FD8;@D1445123F26F2CF132;@
003FE0;@D1500122F24F29F102;@
003FE8;@D1515121F21F26F0E2;@
003FF0;@D1530121F1EF24F0C2;@
003FF8;@D1545120F1CF21F092;@
004000;@D160011FF19F1EF062;@
004008;@D161511EF16F1CF042;@
004010;@D163011DF14F19F012;@
004018;@D164511DF12F16EFE2;@
004020;@D170011CF0EF14EFB2;@
004028;@D171511BF0CF11EF92;@
004030;@D173011AF0AF0EEF62;@
004038;@D1745119F06F0CEF52;@
004040;@D1800119F04F0AEF42;@
004048;@D1815118F02F07EF32;@
004050;@D1830117F00F05EF22;@
004058;@D1845117EFEF04EF22;@
004060;@D1900116EFCF02EF22;@
004068;@D1915116EFBF00EF42;@
004070;@D1930115EFAF00EF42;@
004078;@D1945115EF9EFFEF62;@
004080;@D2000115EF8EFEEF72;@
004088;@D2015115EF8EFEEF92;@
004090;@D2030115EF8EFEEFB2;@
004098;@D2045115EF8EFFEFE2;@
0040A0;@D2100115EF9F00F002;@
0040A8;@D2115116EFAF00F022;@
0040B0;@D2130116EFBF02F052;@
0040B8;@D2145117EFCF04F062;@
0040C0;@D2200117EFEF05F082;@
0040C8;@D2215118EFFF06F0A2;@
0040D0;@D2230118F01F08F0C2;@
0040D8;@D2245119F02F0AF0E2;@
0040E0;@D2300119F04F0BF0F2;@
0040E8;@D231511AF06F0DF102;@
0040F0;@D233011AF07F0EF122;@
0040F8;@D234511BF09F10F1C2;@
004100;@DD2023040500000004;@
004108;@D000011CF0DF13F292;@
004110;@D001511EF13F18F382;@
004118;@D0030120F1CF20F492;@
004120;@D0045124F27F2BF5A2;@
004128;@D0100126F34F38F6C2;@
004130;@D011512DF4AF4CF872;@
004138;@D0130133F5CF5DF9C2;@
004140;@D0145138F6CF6DFAC2;@
004148;@D020013CF7BF7CFB22;@
004150;@D0215140F87F87FB42;@
004158;@D0230143F90F91FB52;@
004160;@D0245145F98F98FD22;@
004168;@D0300147F9EFA0FEE2;@
004170;@D0315149FA3FA7FE22;@
004178;@D033014AFA7FADFD22;@
004180;@D034514BFA9FB1FC52;@
004188;@D040014CFA9FB2FBA2;@
004190;@D041514BFA8FB2FB02;@
004198;@D043014BFA4FB0FA52;@
0041A0;@D044514AFA0FACF9A2;@
0041A8;@D0500148F9BFA7F902;@
0041B0;@D0515146F94FA1F842;@
0041B8;@D0530144F8CF9AF782;@
0041C0;@D0545141F84F92F6B2;@
0041C8;@D060013FF7CF8AF5F2;@
0041D0;@D061513CF72F80F532;@
0041D8;@D0630138F69F76F482;@
0041E0;@D0645135F5FF6DF3C2;@
0041E8;@D0700132F54F62F312;@
