002F70;@D044516EF9CF9DF922;@
002F78;@D050016EF9AF9CF902;@
002F80;@D051516DF98F9AF8D2;@
002F88;@D053016CF95F98F8B2;@
002F90;@D054516CF93F96F8A2;@
002F98;@D060016BF91F94F882;@
002FA0;@D061516BF8FF92F862;@
002FA8;@D063016AF8DF90F842;@
002FB0;@D0645169F8BF8EF822;@
002FB8;@D0700169F89F8CF822;@
002FC0;@D0715168F88F8AF802;@
002FC8;@D0730167F86F88F7E2;@
002FD0;@D0745167F84F86F7D2;@
002FD8;@D0800166F82F85F7C2;@
002FE0;@D0815166F81F83F7A2;@
002FE8;@D0830165F80F82F792;@
002FF0;@D0845165F7EF80F782;@
002FF8;@D0900165F7CF7EF762;@
003000;@D0915164F7BF7DF752;@
003008;@D0930164F7AF7CF742;@
003010;@D0945163F78F7AF722;@
003018;@D1000163F76F78F702;@
003020;@D1015162F74F77F6E2;@
003028;@D1030162F73F76F6C2;@
003030;@D1045161F71F74F6A2;@
003038;@D1100160F6FF72F692;@
003040;@D1115160F6EF70F682;@
003048;@D113015FF6CF6EF662;@
003050;@D114515FF6BF6DF662;@
003058;@D120015FF6AF6CF662;@
003060;@D121515EF68F6AF652;@
003068;@D123015EF68F6AF642;@
003070;@D124515EF67F68F642;@
003078;@D130015DF66F68F642;@
003080;@D131515DF66F67F632;@
003088;@D133015CF65F66F622;@
003090;@D134515CF64F66F622;@
003098;@D140015CF64F65F622;@
0030A0;@D141515CF63F64F602;@
0030A8;@D143015CF62F64F602;@
0030B0;@D144515BF62F63F602;@
0030B8;@D150015BF61F62F5F2;@
0030C0;@D151515BF60F62F5E2;@
0030C8;@D153015BF60F61F5E2;@
0030D0;@D154515BF5FF60F5E2;@
0030D8;@D160015AF5EF60F5E2;@
0030E0;@D161515AF5EF60F5D2;@
0030E8;@D163015AF5EF5FF5C2;@
0030F0;@D164515AF5EF5EF5C2;@
0030F8;@D170015AF5DF5EF5D2;@
003100;@D171515AF5DF5EF5E2;@
003108;@D173015AF5DF5EF5E2;@
003110;@D174515AF5DF5EF5E2;@
003118;@D180015AF5EF5EF602;@
003120;@D181515AF5EF5EF612;@
003128;@D183015AF5FF5FF632;@
003130;@D184515BF60F60F652;@
003138;@D190015BF62F61F682;@
003140;@D191515CF64F62F6A2;@
003148;@D193015CF66F64F6C2;@
003150;@D194515DF68F66F6C2;@
003158;@D200015EF6AF68F6E2;@
003160;@D201515EF6BF6AF702;@
003168;@D203015FF6DF6CF722;@
003170;@D2045160F70F6EF762;@
003178;@D2100160F73F70F7A2;@
003180;@D2115161F76F74F7E2;@
003188;@D2130163F7AF76F822;@
003190;@D2145164F7EF7AF862;@
003198;@D2200165F82F7EF8A2;@
0031A0;@D2215166F86F82F962;@
0031A8;@D2230168F8CF87FAA2;@
0031B0;@D224516CF96F91FBE2;@
0031B8;@D2300170FA2F9DFC82;@
0031C0;@D2315173FAEFA8FD92;@
0031C8;@D2330177FBAFB4FED2;@
0031D0;@D234517CFC8FC0FFF2;@
0031D8;@DD2023033100000004;@
0031E0;@D0000181FD8FCE0102;@
0031E8;@D0015185FE6FDB01C2;@
0031F0;@D003018AFF4FE80222;@
0031F8;@D004518DFFEFF50222;@
003200;@D0100190006FFE0222;@
003208;@D011519100A0050202;@
003210;@D013019200C00901F2;@
003218;@D014519300C00C01E2;@
003220;@D020019300E00E01E2;@
003228;@D021519300E01001E2;@
003230;@D023019400E01001E2;@
003238;@D024519400F01201D2;@
003240;@D030019400F01201C2;@
003248;@D031519400F01201B2;@
003250;@D033019400E01201A2;@
003258;@D034519400E0120182;@
003260;@D040019300C0120172;@
003268;@D041519300B0100142;@
003270;@D043019200A0100122;@
003278;@D044519200700E0102;@
003280;@D050019100400C00C2;@
003288;@D051519000200A0082;@
003290;@D053018FFFE0060042;@
003298;@D054518EFFA003FFF2;@
0032A0;@D060018DFF6000FFA2;@
0032A8;@D061518BFF2FFCFF42;@
0032B0;@D063018AFEDFF7FEF2;@
0032B8;@D0645188FE8FF2FEA2;@
0032C0;@D0700187FE4FEEFE42;@
0032C8;@D0715185FDEFEAFDE2;@
0032D0;@D0730183FD9FE4FD82;@
0032D8;@D0745182FD4FDFFD22;@
0032E0;@D0800180FCEFDAFCC2;@
0032E8;@D081517EFC8FD4FC62;@
0032F0;@D083017CFC2FCEFC02;@
0032F8;@D084517AFBCFC8FBA2;@
003300;@D0900178FB6FC2FB32;@
003308;@D0915176FB0FBCFAD2;@
003310;@D0930174FAAFB6FA72;@
003318;@D0945173FA5FB0FA22;@
003320;@D1000171FA0FABF9C2;@
003328;@D101516FF9AFA5F962;@
003330;@D103016DF94FA0F902;@
003338;@D104516CF90F9AF8C2;@
003340;@D110016AF8AF95F862;@
003348;@D1115168F86F90F812;@
003350;@D1130167F80F8AF7C2;@
003358;@D1145165F7CF86F772;@
003360;@D1200164F76F80F722;@
003368;@D1215162F72F7BF6D2;@
003370;@D1230160F6CF76F682;@
003378;@D124515FF68F71F632;@
003380;@D130015DF63F6CF5E2;@
003388;@D131515CF5EF67F5A2;@
003390;@D133015AF5AF62F552;@
003398;@D1345159F55F5EF502;@
0033A0;@D1400158F50F59F4C2;@
0033A8;@D1415156F4CF54F482;@
0033B0;@D1430155F48F50F442;@
0033B8;@D1445152F44F4CF402;@
0033C0;@D1500150F40F48F3D2;@
0033C8;@D151514FF3CF44F3A2;@
0033D0;@D153014EF39F40F362;@
0033D8;@D154514DF36F3CF322;@
0033E0;@D160014CF32F39F2F2;@
0033E8;@D161514BF2EF36F2C2;@
0033F0;@D1630149F2BF32F282;@
0033F8;@D1645148F28F2EF252;@
003400;@D1700147F24F2BF222;@
003408;@D1715146F22F28F1F2;@
003410;@D1730145F1EF24F1C2;@
003418;@D1745144F1CF22F1A2;@
003420;@D1800143F19F1FF172;@
003428;@D1815143F17F1CF1E2;@
003430;@D1830143F18F1CF2E2;@
003438;@D1845144F1EF20F402;@
003440;@D1900147F28F26F532;@
003448;@D191514BF34F30F652;@
003450;@D193014FF42F3CF782;@
003458;@D1945154F52F4AF892;@
003460;@D2000159F62F59FA02;@
003468;@D201515EF73F69FB42;@
003470;@D2030163F84F79FC02;@
003478;@D2045169F93F88FC62;@
003480;@D210016DFA0F96FCD2;@
003488;@D2115171FACFA2FD22;@
003490;@D2130174FB5FACFD82;@
003498;@D2145177FBDFB6FDD2;@
0034A0;@D2200179FC4FBEFE22;@
0034A8;@D221517BFCAFC4FE92;@
0034B0;@D223017DFD0FCCFF72;@
0034B8;@D2245180FD9FD40062;@
0034C0;@D2300183FE2FDC0162;@
0034C8;@D2315187FEEFE80262;@
0034D0;@D233018BFFBFF40362;@
0034D8;@D234518F0090000442;@
0034E0;@DD2023040100000004;@
0034E8;@D000019401600E04E2;@
0034F0;@D001519802401B05A2;@
0034F8;@D003019D0320280662;@
003500;@D00451A103E0360722;@
003508;@D01001A504B04207E2;@
003510;@D01151A905704E0872;@
003518;@D01301AD06205A08C2;@
003520;@D01451B006C06408D2;@
003528;@D02001B207206C08E2;@
003530;@D02151B307607208E2;@
003538;@D02301B407707608C2;@
003540;@D02451B40760780882;@
003548;@D03001B40750780852;@
003550;@D03151B30720780802;@
003558;@D03301B206F07607C2;@
003560;@D03451B106B0730762;@
003568;@D04001AF0660700702;@
003570;@D04151AE06006B0692;@
003578;@D04301AC05A0660622;@
003580;@D04451A90520600592;@
003588;@D05001A704A0590502;@
003590;@D05151A40420520462;@
003598;@D05301A203804A03C2;@
0035A0;@D054519F02F0410322;@
0035A8;@D060019C0260380282;@
0035B0;@D061519801C02E01C2;@
0035B8;@D06301950120250112;@
0035C0;@D064519200801C0062;@
0035C8;@D070018FFFE012FFB2;@
0035D0;@D071518BFF3008FF02;@
0035D8;@D0730188FE9FFEFE52;@
0035E0;@D0745185FDEFF3FDA2;@
0035E8;@D0800181FD4FE8FCF2;@
0035F0;@D081517EFCAFDEFC52;@
0035F8;@D083017BFC0FD4FBA2;@
003600;@D0845177FB7FCAFB02;@
003608;@D0900174FAEFC0FA72;@
003610;@D0915171FA4FB7F9E2;@
003618;@D093016EF9CFAEF942;@
003620;@D094516BF93FA4F8B2;@
003628;@D1000169F8AF9BF822;@
003630;@D1015166F82F92F7A2;@
003638;@D1030163F7AF8AF722;@
003640;@D1045161F72F82F6A2;@
003648;@D110015EF6AF7AF622;@
003650;@D111515CF64F72F5C2;@
003658;@D1130159F5CF6AF552;@
003660;@D1145157F56F63F4E2;@
003668;@D1200155F50F5CF482;@
003670;@D1215153F4AF56F422;@
003678;@D1230151F44F50F3D2;@
003680;@D1245150F3FF4AF382;@
003688;@D130014EF3AF44F322;@
003690;@D131514CF34F3EF2E2;@
003698;@D133014BF30F39F292;@
0036A0;@D1345149F2BF34F242;@
0036A8;@D1400148F26F2FF202;@
0036B0;@D1415146F22F2AF1C2;@
0036B8;@D1430145F1EF26F182;@
0036C0;@D1445144F1AF22F142;@
0036C8;@D1500142F16F1EF112;@
0036D0;@D1515141F13F1AF0E2;@
0036D8;@D1530140F10F16F0A2;@
0036E0;@D154513FF0CF12F082;@
0036E8;@D160013EF09F0FF042;@
0036F0;@D161513DF06F0CF022;@
0036F8;@D163013CF03F09EFF2;@
003700;@D164513BF01F06EFD2;@
003708;@D170013AEFEF04EFB2;@
003710;@D171513AEFCF01EFA2;@
003718;@D1730139EFBEFFEF82;@
003720;@D1745139EFAEFDEF72;@
003728;@D1800138EF8EFCEF62;@
003730;@D1815138EF8EFBEF62;@
003738;@D1830138EF8EFAEF62;@
003740;@D1845138EF8EFAEF62;@
003748;@D1900138EF8EFAEF62;@
003750;@D1915138EF9EFAEF82;@
003758;@D1930138EFAEFAEF92;@
003760;@D1945139EFCEFCEFB2;@
003768;@D2000139EFEEFDEFE2;@
003770;@D201513AF00EFEF002;@
003778;@D203013BF03F00F032;@
003780;@D204513CF06F03F062;@
003788;@D210013DF0AF06F0A2;@
003790;@D211513EF0DF08F0D2;@
003798;@D213013FF10F0CF112;@
0037A0;@D2145140F14F0FF152;@
0037A8;@D2200141F18F12F192;@
0037B0;@D2215142F1CF16F1E2;@
0037B8;@D2230144F20F1AF222;@
0037C0;@D2245145F25F1EF262;@
0037C8;@D2300146F2AF22F2B2;@
0037D0;@D2315148F2EF26F302;@
0037D8;@D2330149F32F2BF342;@
0037E0;@D234514BF36F30F392;@
@E=$0037F0;D;2023/04/02,00:00:00+04;@0037F0
@D000014CF3BF34F3E2@D001514DF40F38F422@D003014FF44F3DF4E2@D0045151F4BF42F5C2@D0100154F54F4BF6C2@D0115158F61F56F812@D013015DF70F63F982@D0145162F80F72FAF2@D0200168F92F83FC12@D021516DFA2F94FCB2@D0230172FB0FA2FD32@D0245176FBCFAEFDA2@D0300179FC4FB9FE02@D031517BFCAFC2FE42@D033017DFCFFC8FE62@D034517EFD2FCEFE62@D040017FFD4FD1FE72@D041517FFD5FD4FE62@D043017FFD5FD5FE42@D044517FFD4FD6FE22@D050017FFD2FD5FDE2@D051517EFD0FD4FDA2@D053017DFCCFD2FD52@D054517CFC9FD0FD02@D060017BFC5FCCFCC2@D061517AFC1FCAFC72@D0630178FBCFC6FC22@D0645177FB8FC2FBE2@D0700176FB4FBEFB82@D0715174FB0FBAFB42@D0730173FABFB5FAF2@D0745171FA6FB0FAA2@D0800170FA2FACFA52@D081516FF9EFA8FA02@D083016DF9AFA4F9C2@D084516CF96FA0F972@D090016AF92F9BF922@D0915169F8EF97F8E2@D0930168F8AF93F8A2@D0945166F86F8FF862@D1000165F83F8CF832@D1015164F80F88F802@D1030163F7DF84F7C2@D1045162F7AF82F7A2@D1100161F78F7EF772@D1115160F75F7CF742@D1130160F73F79F722@D114515FF70F76F702@D120015EF6FF74F6E2@D121515EF6DF72F6C2@D123015DF6CF70F6A2@D124515CF6AF6EF692@D130015CF68F6CF682@D131515BF66F6BF662@D133015BF65F69F652@D134515BF64F68F642@D140015AF62F66F622@D141515AF61F64F602@D1430159F5FF63F5F2@D1445159F5EF62F5E2@D1500158F5CF60F5C2@D1515158F5AF5EF5B2@D1530157F59F5DF5A2@D1545157F58F5CF582@D1600156F56F5AF572@D1615156F56F59F562@D1630156F54F58F552@D1645155F54F57F542@D1700155F53F56F542@D1715155F52F56F532@D1730155F52F54F522@D1745155F52F54F522@D1800154F51F54F522@D1815154F50F53F522@D1830154F50F52F522@D1845154F51F52F522@D1900155F52F52F532@D1915155F52F53F542@D1930155F53F54F542@D1945155F54F54F562@D2000156F56F56F582@D2015156F58F58F5A2@D2030157F5AF59F5C2@D2045158F5CF5BF5E2@D2100159F60F5DF622@D2115159F62F60F652@D213015AF66F62F682@D214515BF69F66F6C2@D220015DF6CF68F6F2@D221515EF70F6CF732@D223015FF74F6FF772@D2245160F78F73F7A2@D2300161F7CF76F7E2@D2315162F7FF7AF822@D2330164F82F7DF842@D2345165F85F80F882@DD2023040300000004@D0000165F88F84F8A2@D0015166F8AF86F8C2@D0030167F8CF89F8F2@D0045168F8EF8BF912@D0100168F90F8EF932@D0115169F92F90F942@D013016AF93F91F962@D014516AF94F93F972@D020016BF96F94F982@D021516BF97F96F9A2@D023016BF98F97F9A2@D024516CF98F98F9C2@D030016CF9AF99F9C2@D031516CF9AF9AF9D2@D033016CF9AF9BF9E2@D034516DF9BF9CF9E2@D040016DF9CF9CF9E2@D041516DF9CF9CF9E2@D043016DF9CF9DF9E2@D044516DF9CF9DF9E2@D050016DF9BF9CF9E2@D051516CF9AF9CF9E2@D053016CF9AF9CF9D2@D054516CF99F9CF9C2@D060016CF98F9BF9B2@D061516BF96F9AF9A2@D063016BF96F99F982@D064516BF94F98F972@D070016AF92F96F962@D071516AF91F95F942@D0730169F8FF94F922@D0745168F8EF92F902@D0800168F8CF90F8E2@D0815167F8AF8EF8C2@D0830167F88F8CF8A2@D0845166F86F8BF882@D0900165F84F89F862@D0915165F82F87F842@D0930164F80F85F812@D0945163F7DF83F7F2@D1000162F7BF80F7C2@D1015162F78F7EF7A2@D1030161F76F7CF772@D1045160F73F79F742@D110015FF70F76F712@D111515EF6DF74F6E2@D113015DF6AF71F6A2@D114515CF66F6EF672@D120015BF64F6AF632@D121515AF60F67F5F2@D1230159F5CF64F5C2@D1245158F58F60F582@D1300156F54F5CF532@D1315155F50F58F4F2@D1330154F4CF54F4A2@D1345153F48F50F462@D1400151F44F4CF422@D1415150F3FF48F3D2@D143014FF3BF43F382@D144514DF36F3FF342@D150014CF32F3AF2F2@D151514AF2EF36F2A2@D1530149F2AF32F262@D1545148F25F2EF212@D1600146F21F29F1D2@D1615145F1DF25F192@D1630144F19F21F162@D1645143F16F1DF122@D1700142F12F1AF0F2@D1715141F10F16F0C2@D1730140F0DF13F0A2@D174513FF0BF10F082@D180013EF09F0EF062@D181513EF08F0CF062@D183013EF07F0BF052@D184513DF06F0AF042@D190013DF06F09F042@D191513DF06F08F052@D193013DF07F08F062@D194513EF08F09F072@D200013EF0AF0AF092@D201513FF0CF0BF0B2@D203013FF0EF0CF0E2@D2045140F11F0EF102@D2100141F14F11F142@D2115142F17F14F182@D2130143F1AF16F1B2@D2145144F1EF1AF1F2@D2200145F21F1CF232@D2215146F24F20F262@D2230147F28F23F2A2@D2245148F2CF27F2E2@D2300149F30F2AF322@D231514BF34F2EF372@D233014CF37F32F3B2@D234514DF3BF36F3F2@DD2023040400000004@D000014EF3FF3AF422@D001514FF42F3DF462@D0030151F46F41F4A2@D0045152F4AF44F4E2@D0100153F4DF48F522@D0115154F50F4CF552@D0130155F54F4FF582@D0145156F56F52F5B2@D0200157F5AF56F5E2@D0215158F5CF58F602@D0230159F5EF5BF622@D0245159F60F5EF642@D030015AF62F60F662@D031515BF64F62F672@D033015BF65F63F682@D034515CF66F64F6A2@D040015CF66F66F6A2@D041515CF67F67F6B2@D043015CF68F68F6C2@D044515CF68F68F6C2@D050015DF68F69F6C2@D051515DF68F69F6C2@D053015DF68F69F6B2@D054515CF68F69F6B2@D060015CF66F69F6A2@D061515CF66F68F692@D063015CF65F68F682@D064515BF64F67F672@D070015BF62F66F662@D071515AF61F65F642@D073015AF60F64F622@D074515AF5EF62F612@D0800159F5CF61F602@D0815159F5BF60F5E2@D0830158F59F5EF5C2@D0845157F58F5CF5A2@D0900157F56F5AF582@D0915156F54F58F562@D0930155F52F56F532@D0945155F50F54F512@D1000154F4DF52F4F2@D1015154F4BF50F4C2@D1030153F49F4EF4A2@D1045152F46F4CF482@D1100151F44F4AF462@D1115151F42F48F442@D1130150F40F46F412@D114514FF3EF43F3E2@D120014EF3BF40F3C2@D121514EF38F3EF392@D123014DF36F3CF362@D124514CF33F39F342@D130014BF30F36F312@D131514AF2EF34F2E2@D133014AF2BF31F2C2@D1345149F28F2EF282@D1400148F26F2CF262@D1415147F23F29F232@D1430146F20F26F202@D1445145F1EF24F1E2@D1500145F1BF21F1B2@D1515144F18F1EF182@D1530143F16F1CF162@D1545142F13F19F132@D1600141F10F16F102@D1615140F0EF14F0E2@D1630140F0CF12F0B2@D164513FF09F0FF082@D170013EF06F0CF062@D171513DF04F0AF032@D173013CF01F07F002@D174513CEFEF04EFE2@D180013BEFCF02EFC2@D181513AEFAF00EFA2@D183013AEF9EFEEF92@D1845139EF8EFCEF82@D1900139EF7EFBEF72@D1915139EF6EFAEF62@D1930138EF6EF9EF62@D1945138EF6EF8EF62@D2000138EF6EF8EF62@D2015139EF7EF8EF72@D2030139EF8EF9EF82@D2045139EFAEFAEF92@D210013AEFBEFAEFA2@D211513AEFCEFCEFC2@D213013BEFEEFDEFE2@D214513BF00EFEF002@D220013CF02F00F012@D221513CF04F02F022@D223013DF06F03F042@D224513DF08F05F062@D230013EF09F06F082@D231513EF0AF08F092@D233013FF0CF0AF0B2@D234513FF0EF0CF162@DD2023040500000004@D0000141F13F0FF232@D0015144F1CF16F322@D0030147F27F20F442@D004514BF34F2CF552@D010014FF44F39F6B2@D0115156F5AF4EF852@D013015CF6DF60F9A2@D0145161F7EF70FA92@D0200165F8CF7FFAE2@D0215169F96F8BFAE2@D023016BF9DF94FAE2@D024516DFA2F9AFAE2@D030016FFAAFA1FAE2@D0315172FB4FA8FAE2@D0330173FB9FADFAC2@D0345173FB8FAFFA82@D0400172FB6FAEFA12@D0415171FB0FACF9A2@D0430170FAAFA9F912@D044516EFA4FA4F862@D050016CF9CF9EF7A2@D0515169F93F97F702@D0530166F8AF8FF672@D0545163F80F86F5D2@D0600160F76F7DF522@D061515DF6BF73F482@D0630159F60F69F3D2@D0645156F56F5FF322@D0700152F4BF54F282@D071514FF40F4AF1E2@D073014BF36F40F142@D0745148F2CF36F0A2@D0800145F22F2CF002@D0815142F18F22EF72@D083013FF0EF18EEE2@D084513CF04F0EEE42@D0900139EFAF04EDC2@D0915136EF2EFBED42@D0930133EE8EF2ECB2@D0945130EE0EE8EC32@D100012DED7EE0EBC2@D101512BECFED8EB42@D1030128EC7ED0EAD2@D1045126EBFEC8EA62@D1100123EB8EC0EA02@D1115121EB0EB8E9A2@D113011FEAAEB1E942@D114511DEA3EAAE8E2@D120011AE9CEA4E872@D1215118E96E9DE822@D1230116E90E96E7C2@D1245114E8AE90E762@D1300112E84E8AE722@D1315111E7EE84E6D2@D133010FE79E7FE682@D134510DE74E7AE642@D140010CE6FE74E602@D141510AE6AE70E5B2@D1430109E66E6BE582@D1445107E62E66E542@D1500106E5EE62E512@D1515105E5AE5EE4E2@D1530104E56E5AE4C2@D1545103E53E57E492@D1600102E50E54E472@D1615101E4EE51E462@D1630100E4BE4EE442@D16450FFE49E4CE442@D17000FEE48E4AE442@D17150FEE46E48E442@D17300FEE46E47E462@D17450FDE45E46E482@D18000FDE45E46E4A2@D18150FEE46E46E4C2@D18300FEE47E47E502@D18450FEE48E48E532@D19000FFE4BE4AE582@D1915100E4EE4CE5C2@D1930101E51E50E612@D1945102E55E53E662@D2000103E59E57E6C2@D2015105E5EE5CE722@D2030106E63E60E782@D2045108E69E66E7F2@D210010AE6FE6BE862@D211510CE75E71E8C2@D213010EE7BE77E942@D2145110E82E7EE9A2@D2200112E88E84EA02@D2215114E8EE8AEA62@D2230116E94E90EAC2@D2245118E9BE96EB22@D230011AEA2E9DEB82@D231511CEA8EA3EBE2@D233011EEAEEA9EC32@D2345120EB3EAFEC82@DD2023040600000004@D0000122EBAEB5ED82@D0015125EC4EBEEF72@D003012AED4ECAF122@D0045130EE7EDBF2C2@D0100136EFBEECF362@D011513CF0CEFEF3A2@D0130140F1AF0CF3D2@D0145143F24F18F402@D0200146F2CF22F422@D0215148F32F2AF432@D023014AF36F30F432@D024514BF3BF35F432@D030014DF44F3AF452@D0315150F4EF40F482@D0330151F55F46F482@D0345152F57F4AF442@D0400153F56F4CF402@D0415152F52F4BF3B2@D0430151F4EF49F362@D0445150F49F46F2F2@D050014FF43F42F282@D051514DF3CF3DF1E2@D053014BF36F37F152@D0545148F2EF30F0D2@D0600145F25F28F042@D0615142F1CF21EFC2@D0630140F14F18EF32@D064513DF0AF10EEA2@D070013AF02F08EE22@D0715137EF8EFFEDA2@D0730134EF0EF6ED12@D0745131EE6EEEEC82@D080012EEDEEE6EC02@D081512CED6EDDEB82@D0830129ECDED4EB02@D0845126EC5ECCEA92@D0900124EBCEC4EA22@D0915121EB5EBCE9A2@D093011FEADEB4E942@D094511CEA6EADE8C2@D100011AE9EEA6E862@D1015118E98E9EE802@D1030116E90E98E7A2@D1045114E8AE90E742@D1100112E84E8AE6E2@D1115110E7DE84E682@D113010EE77E7DE632@D114510CE72E78E5E2@D120010AE6CE72E592@D1215108E66E6CE542@D1230107E61E66E502@D12450FEE5CE61E4B2@D13000FCE57E5CE472@D13150FAE52E57E432@D13300F9E4EE52E3F2@D13450F7E4AE4EE3B2@D14000F6E46E4AE372@D14150F4E41E46E342@D14300F3E3DE42E302@D14450F2E3AE3DE2C2@D15000F0E36E3AE292@D15150EFE32E36E262@D15300EEE2EE32E232@D15450EDE2BE2FE202@D16000ECE28E2CE1E2@D16150EBE25E28E1C2@D16300EAE22E26E1A2@D16450E9E20E22E1A2@D17000E8E1EE20E1A2@D17150E8E1CE1FE1A2@D17300E7E1CE1EE1B2@D17450E7E1BE1CE1C2@D18000E7E1BE1CE1D2@D18150E7E1BE1CE1E2@D18300E7E1CE1CE212@D18450E7E1CE1CE242@D19000E7E1EE1EE282@D19150E8E20E20E2C2@D19300E9E23E22E322@D19450EAE26E25E382@D20000EBE2AE29E3E2@D20150ECE30E2EE452@D20300EEE35E32E4C2@D20450F0E3AE38E532@D21000F2E41E3EE592@D21150F3E47E44E602@D21300F6E4DE4AE682@D21450F8E54E50E6E2@D22000FAE5AE57E752@D22150FCE62E5EE852@D2230100E6EE68EA82@D2245105E80E76ECA2@D230010CE95E88EE72@D2315114EACE9CF022@D233011CEC5EB3F1E2@D2345124EDEECAF382@DD2023040700000004@D000012BEF6EE2F502@D0015132F0EEFAF572@D0030138F20F0EF5B2@D004513CF30F20F602@D0100141F3CF2FF602@D0115144F45F3AF602@D0130146F4BF43F5E2@D0145148F4FF49F5D2@D0200149F52F4EF5B2@D0215149F53F50F582@D023014AF54F52F542@D024514AF54F52F502@D030014BF58F54F4E2@D031514CF5EF56F4E2@D033014DF60F57F4B2@D034514CF5EF57F462@D040014CF5BF56F402@D041514BF56F52F3B2@D0430149F50F4EF352@D0445148F4AF4AF2E2@D0500146F44F44F262@D0515144F3CF3EF1F2@D0530142F34F37F182@D054513FF2DF30F102@D060013DF25F29F082@D061513AF1DF22F002@D0630138F14F1AEF72@D0645135F0CF12EEF2@D0700132F04F0AEE62@D071512FEFCF02EDF2@D073012CEF3EFAED72@D074512AEEBEF2ECF2@D0800127EE3EEAEC82@D0815124EDBEE2EC02@D0830122ED4EDAEB92@D084511FECCED3EB22@D090011DEC4ECCEAC2@D091511BEBDEC4EA62@D0930118EB6EBDEA02@D0945116EB0EB6E9A2@D1000114EAAEB0E952@D1015112EA4EAAE902@D1030110E9EEA4E8A2@D104510EE98E9EE862@D110010DE93E98E812@D111510BE8EE93E7C2@D1130109E89E8EE782@D1145108E84E89E742@D1200106E7FE84E702@D1215105E7BE80E6C2@D1230103E76E7BE682@D1245102E72E76E642@D1300100E6EE72E602@D13150FFE6AE6EE5C2@D13300FEE66E6AE582@D13450FDE62E66E542@D14000FBE5EE62E512@D14150FAE5AE5EE4D2@D14300F9E56E5AE492@D14450F8E52E56E452@D15000F6E4EE52E422@D15150F5E4AE4EE3E2@D15300F4E47E4AE3A2@D15450F3E43E47E372@D16000F2E40E43E342@D16150F1E3CE40E322@D16300F0E39E3CE302@D16450EFE36E3AE2F2@D17000EEE34E37E2E2@D17150EDE32E34E2E2@D17300EDE30E33E2F2@D17450ECE30E32E302@D18000ECE2FE31E322@D18150ECE2FE30E342@D18300ECE30E30E372@D18450ECE31E32E3A2@D19000EDE33E33E3E2@D19150EDE35E35E432@D19300EEE38E38E482@D19450EFE3CE3AE4E2@D20000F1E40E3EE532@D20150F2E44E43E592@D20300F4E4AE48E5F2@D20450F5E4FE4CE662@D21000F7E54E52E6C2@D21150F9E5BE58E732@D21300FBE61E5EE7A2@D21450FDE67E64E812@D22000FFE6EE6AE882@D2215101E74E71E8F2@D2230104E7BE78E962@D2245106E82E7EE9C2@D2300108E88E85EA32@D231510AE90E8CEA92@D233010DE96E92EAF2@D234510FE9CE99EB52@E=$004A20;D;2023/04/08,00:00:00+04;@0037F0
0037F0;@D000014CF3BF34F3E2;@
0037F8;@D001514DF40F38F422;@
003800;@D003014FF44F3DF4E2;@
003808;@D0045151F4BF42F5C2;@
003810;@D0100154F54F4BF6C2;@
003818;@D0115158F61F56F812;@
003820;@D013015DF70F63F982;@
003828;@D0145162F80F72FAF2;@
003830;@D0200168F92F83FC12;@
003838;@D021516DFA2F94FCB2;@
003840;@D0230172FB0FA2FD32;@
003848;@D0245176FBCFAEFDA2;@
003850;@D0300179FC4FB9FE02;@
003858;@D031517BFCAFC2FE42;@
003860;@D033017DFCFFC8FE62;@
003868;@D034517EFD2FCEFE62;@
003870;@D040017FFD4FD1FE72;@
003878;@D041517FFD5FD4FE62;@
003880;@D043017FFD5FD5FE42;@
003888;@D044517FFD4FD6FE22;@
003890;@D050017FFD2FD5FDE2;@
003898;@D051517EFD0FD4FDA2;@
0038A0;@D053017DFCCFD2FD52;@
0038A8;@D054517CFC9FD0FD02;@
0038B0;@D060017BFC5FCCFCC2;@
0038B8;@D061517AFC1FCAFC72;@
0038C0;@D0630178FBCFC6FC22;@
0038C8;@D0645177FB8FC2FBE2;@
0038D0;@D0700176FB4FBEFB82;@
0038D8;@D0715174FB0FBAFB42;@
0038E0;@D0730173FABFB5FAF2;@
0038E8;@D0745171FA6FB0FAA2;@
0038F0;@D0800170FA2FACFA52;@
0038F8;@D081516FF9EFA8FA02;@
003900;@D083016DF9AFA4F9C2;@
003908;@D084516CF96FA0F972;@
003910;@D090016AF92F9BF922;@
003918;@D0915169F8EF97F8E2;@
003920;@D0930168F8AF93F8A2;@
003928;@D0945166F86F8FF862;@
003930;@D1000165F83F8CF832;@
003938;@D1015164F80F88F802;@
003940;@D1030163F7DF84F7C2;@
003948;@D1045162F7AF82F7A2;@
003950;@D1100161F78F7EF772;@
003958;@D1115160F75F7CF742;@
003960;@D1130160F73F79F722;@
003968;@D114515FF70F76F702;@
003970;@D120015EF6FF74F6E2;@
003978;@D121515EF6DF72F6C2;@
003980;@D123015DF6CF70F6A2;@
003988;@D124515CF6AF6EF692;@
003990;@D130015CF68F6CF682;@
003998;@D131515BF66F6BF662;@
0039A0;@D133015BF65F69F652;@
0039A8;@D134515BF64F68F642;@
0039B0;@D140015AF62F66F622;@
0039B8;@D141515AF61F64F602;@
0039C0;@D1430159F5FF63F5F2;@
0039C8;@D1445159F5EF62F5E2;@
0039D0;@D1500158F5CF60F5C2;@
